Year,Agency,Component,Number Affirmed on Appeal,Number Partially Affirmed & Partially Reserved/Remanded on Appeal,Number Completely Reserved/Remanded on Appeal,Number of Appeals Closed for Other Reasons,Total
2013,U.S. DOL,OFCCP,0,2,3,1,6
2013,U.S. DOL,OIG,0,0,1,1,2
2013,U.S. DOL,OLMS,0,6,1,2,9
2013,U.S. DOL,OPA,0,0,0,0,0
2013,U.S. DOL,OSEC,0,0,0,0,0
2013,U.S. DOL,OSHA,8,42,20,33,103
2013,U.S. DOL,OWCP,1,0,19,159,179
2013,U.S. DOL,VETS,1,1,1,6,9
2013,U.S. DOL,WB,0,0,0,0,0
2013,U.S. DOL,WHD,1,3,10,8,22
2013,US ADF,US ADF,0,0,0,0,0
2013,US RRB,OIG,0,0,0,0,0
2013,US RRB,RRB,2,0,0,0,2
2013,USAID,USAID,8,8,6,3,25
2013,USCCR,USCCR,0,0,0,0,0
2013,USDA,AMS,2,4,3,2,11
2013,USDA,APHIS,0,4,0,15,19
2013,USDA,ASCR,0,0,0,0,0
2013,USDA,FAS,0,0,1,0,1
2013,USDA,FNCS,25,14,1,2,42
2013,USDA,FS,19,18,16,14,67
2013,USDA,FSA,3,10,3,9,25
2013,USDA,FSIS,4,0,0,2,6
2013,USDA,GIPSA,2,0,0,0,2
2013,USDA,NAD,0,0,0,0,0
2013,USDA,NRCS,0,1,1,0,2
2013,USDA,OBPA,0,0,0,0,0
2013,USDA,OCFO,1,0,0,0,1
2013,USDA,OGC,0,1,0,0,1
2013,USDA,OIG,7,4,4,0,15
2013,USDA,OSEC/OCIO/DM,1,0,0,0,1
2013,USDA,RD,0,0,0,0,0
2013,USDA,REE,0,2,0,1,3
2013,USDA,RMA,0,0,0,0,0
2013,USIBWC,USIBWC,0,0,0,0,0
2013,USITC,USITC,0,0,0,0,0
2013,USNRC,USNRC,5,2,3,5,15
2013,USPS,OIG,23,2,1,9,35
2013,USPS,PS & PIS,26,19,38,13,96
2013,USTDA,USTDA,1,0,0,0,1
2013,USTR,USTR,0,2,0,0,2
2013,VA,Admin,0,0,0,0,0
2013,VA,BVA,0,0,0,0,0
2013,VA,C&LA,0,0,0,0,0
2013,VA,CFM,0,0,0,0,0
2013,VA,GC,49,24,5,165,243
2013,VA,HRM,0,0,0,0,0
2013,VA,IG,0,0,0,0,0
2013,VA,Mgmt,0,0,0,0,0
2013,VA,NCA,0,0,0,0,0
2013,VA,OAL,0,0,0,0,0
2013,VA,OASHRA,0,0,0,0,0
2013,VA,OASP&IA,0,0,0,0,0
2013,VA,ODASB,0,0,0,0,0
2013,VA,ODASIA,0,0,0,0,0
2013,VA,ODI,0,0,0,0,0
2013,VA,OF,0,0,0,0,0
2013,VA,OIT,0,0,0,0,0
2013,VA,ORM,0,0,0,0,0
2013,VA,OSDBU,0,0,0,0,0
2013,VA,OSP,0,0,0,0,0
2013,VA,P&P,0,0,0,0,0
2013,VA,PA,0,0,0,0,0
2013,VA,SEC,0,0,0,0,0
2013,VA,VBA,0,0,0,0,0
2013,VA,VHA,0,0,0,0,0
2014,ABMC,ABMC,0,0,0,0,0
2014,ACUS,ACUS,0,0,0,0,0
2014,AFRH,AFRH,0,0,0,0,0
2014,BBG,BBG,96,1,0,0,97
2014,CEQ,CEQ,0,0,0,0,0
2014,CFPB,CFPB,9,6,2,8,25
2014,CFTC,CFTC,3,2,1,0,6
2014,CIA,CIA,167,55,8,94,324
2014,CIGIE,CIGIE,1,4,1,4,10
2014,CNCS,CNCS,1,0,0,0,1
2014,CO,CO,1,0,0,0,1
2014,CPPBSD,CPPBSD,0,0,0,0,0
2014,CSB,CSB,3,0,0,0,3
2014,CSOSA,CSOSA,0,1,0,0,1
2014,DHS,CBP,112,79,514,286,991
2014,DHS,FEMA,10,0,1,6,17
2014,DHS,FLETC,3,0,0,1,4
2014,DHS,ICE,126,14,103,96,339
2014,DHS,OGC,62,4,16,19,101
2014,DHS,OIG,14,7,0,4,25
2014,DHS,TSA,7,5,9,15,36
2014,DHS,USCG,12,1,9,6,28
2014,DHS,USCIS,524,742,368,285,1919
2014,DHS,USSS,10,1,13,6,30
2014,DNFSB,DNFSB,0,0,0,0,0
2014,DOC,PTO,9,2,3,0,14
2014,DOC,AGC/Admin,28,11,4,12,55
2014,DoD,AF,28,47,16,95,186
2014,DoD,ARMY,55,12,25,22,114
2014,DoD,ASBCA,0,0,0,0,0
2014,DoD,DCAA,2,0,0,0,2
2014,DoD,DCMA,1,1,0,0,2
2014,DoD,DeCA,1,0,0,0,1
2014,DoD,DFAS,0,0,0,0,0
2014,DoD,DHA,6,0,0,2,8
2014,DoD,DIA,27,14,10,17,68
2014,DoD,DISA,5,1,1,3,10
2014,DoD,DLA,1,0,2,5,8
2014,DoD,DoD IG,7,1,6,8,22
2014,DoD,DSS,0,0,0,0,0
2014,DoD,DTRA,0,1,0,0,1
2014,DoD,NAVY,99,30,66,62,257
2014,DoD,NGA,5,2,0,2,9
2014,DoD,NRO,2,1,0,3,6
2014,DoD,NSA,102,2,0,29,133
2014,DoD,OSD/JS,19,20,26,69,134
2014,DOE,BPA,0,0,0,0,0
2014,DOE,CBFO,0,0,0,0,0
2014,DOE,CH,0,0,0,0,0
2014,DOE,EMCBC,0,0,0,0,0
2014,DOE,GFO,0,0,0,0,0
2014,DOE,HQ,40,7,3,27,77
2014,DOE,ID,0,0,0,0,0
2014,DOE,NETL,0,0,0,0,0
2014,DOE,NNSA,0,0,0,0,0
2014,DOE,NR,0,0,0,0,0
2014,DOE,NRLFO,0,0,0,0,0
2014,DOE,ORO,0,0,0,0,0
2014,DOE,OSTI,0,0,0,0,0
2014,DOE,ROO,0,0,0,0,0
2014,DOE,SEPA,0,0,0,0,0
2014,DOE,SPR,0,0,0,0,0
2014,DOE,SRO,0,0,0,0,0
2014,DOE,SWPA,0,0,0,0,0
2014,DOE,WAPA,0,0,0,0,0
2014,DOI,FOIA/PA Appeals,10,4,31,45,90
2014,DOJ,OIP,1908,136,320,729,3093
2014,DOJ,USPC,2,1,0,4,7
2014,DOT,FAA,16,8,36,0,60
2014,DOT,FHWA,2,16,2,7,27
2014,DOT,FMCSA,0,1,1,1,3
2014,DOT,FRA,0,1,0,0,1
2014,DOT,FTA,2,3,1,0,6
2014,DOT,MARAD,1,1,0,0,2
2014,DOT,NHTSA,2,2,1,4,9
2014,DOT,OIG,1,0,0,1,2
2014,DOT,OST,1,4,0,0,5
2014,DOT,PHMSA,1,1,0,1,3
2014,DOT,RITA,0,0,0,2,2
2014,DOT,SLSDC,0,0,0,0,0
2014,ED,OCTAE,0,0,0,0,0
2014,ED,OSHS,0,0,0,0,0
2014,ED,FSA,1,0,1,4,6
2014,ED,IES,0,0,0,0,0
2014,ED,IES-NAGB,0,0,0,0,0
2014,ED,M,0,0,0,1,1
2014,ED,OCFO,0,0,0,0,0
2014,ED,OCFO-CAM,0,0,0,0,0
2014,ED,OCIO,0,0,0,0,0
2014,ED,OCO,0,0,0,0,0
2014,ED,OCR,1,0,0,0,1
2014,ED,OCR-1 Boston,0,0,0,0,0
2014,ED,OCR-2 New York,0,0,1,0,1
2014,ED,OCR-3 Philadelphia,2,0,0,0,2
2014,ED,OCR-4 Atlanta,0,1,0,0,1
2014,ED,OCR-5 Chicago,2,0,0,2,4
2014,ED,OCR-6 Dallas,0,0,0,0,0
2014,ED,OCR-7 Kansas City,0,0,0,0,0
2014,ED,OCR-8 Denver,0,0,0,0,0
2014,ED,OCR-9 San Francisco,0,0,0,0,0
2014,ED,OCR-10 Seattle,0,0,0,1,1
2014,ED,OCR-12 Cleveland,0,0,0,0,0
2014,ED,OCR-Metro D.C.,0,0,0,0,0
2014,ED,ODS,0,0,0,0,0
2014,ED,OESE,0,0,0,0,0
2014,ED,OGC,0,0,0,0,0
2014,ED,OIG,2,5,2,0,9
2014,ED,OII,0,0,0,0,0
2014,ED,OLCA,0,0,0,0,0
2014,ED,OM,0,0,0,0,0
2014,ED,OM-PIRMS,0,0,0,1,1
2014,ED,OPE,0,0,0,0,0
2014,ED,OPEPD,0,0,0,0,0
2014,ED,OS,0,0,0,0,0
2014,ED,OSERS,0,0,0,0,0
2014,ED,OUS,0,0,0,0,0
2014,EEOC,OLC/HDQ,183,57,55,0,295
2014,EPA,HQ,158,1,0,26,185
2014,EPA,Region 1,0,0,0,0,0
2014,EPA,Region 2,0,0,0,0,0
2014,EPA,Region 3,0,0,0,0,0
2014,EPA,Region 4,0,0,0,0,0
2014,EPA,Region 5,0,0,0,0,0
2014,EPA,Region 6,0,0,0,0,0
2014,EPA,Region 7,0,0,0,0,0
2014,EPA,Region 8,0,0,0,0,0
2014,EPA,Region 9,0,0,0,0,0
2014,EPA,Region 10,0,0,0,0,0
2014,Ex-Im Bank,HQ,2,0,0,0,2
2014,FCA,FCA,1,0,0,0,1
2014,FCC,FCC,20,2,0,26,48
2014,FCSIC,FCSIC,0,0,0,0,0
2014,FDIC,FDIC,21,2,0,2,25
2014,FEC,FEC,2,1,0,0,3
2014,FERC,FERC,13,5,0,5,23
2014,FFIEC,FFIEC,0,1,0,0,1
2014,FHFA,FHFA-HQ,6,3,0,1,10
2014,FHFA,FHFA-OIG,3,0,0,1,4
2014,FLRA,FSIP,0,0,0,0,0
2014,FLRA,Authority,0,0,0,0,0
2014,FLRA,IG,0,0,0,0,0
2014,FLRA,OGC,3,0,0,0,3
2014,FLRA,ATRO,0,0,0,0,0
2014,FLRA,BORO,0,0,0,0,0
2014,FLRA,CHRO,0,0,0,0,0
2014,FLRA,DARO,0,0,0,0,0
2014,FLRA,DERO,0,0,0,0,0
2014,FLRA,SFRO,0,0,0,0,0
2014,FLRA,WARO,0,0,0,0,0
2014,FMCS,FMCS,1,0,0,0,1
2014,FMSHRC,FMSHRC,0,0,0,0,0
2014,FOMC,FOMC,0,0,0,0,0
2014,FRB,FRB,15,1,0,0,16
2014,FRTIB,FRTIB,1,1,0,0,2
2014,FTC,FTC,6,3,1,6,16
2014,GSA,GSA,12,2,0,2,16
2014,HHS,CMS,3,4,1,20,28
2014,HHS,OS,83,30,6,99,218
2014,HUD,HQ,13,6,4,6,29
2014,HUD,OIG,8,1,0,0,9
2014,HUD,R01,0,0,0,0,0
2014,HUD,R02,1,0,0,0,1
2014,HUD,R03,1,1,0,0,2
2014,HUD,R04,2,0,3,0,5
2014,HUD,R05,3,2,1,0,6
2014,HUD,R06,2,0,0,1,3
2014,HUD,R07,0,0,0,0,0
2014,HUD,R08,1,0,0,0,1
2014,HUD,R09,1,0,0,0,1
2014,HUD,R0X,1,0,1,0,2
2014,IAF,IAF,0,1,0,0,1
2014,IMLS,IMLS,0,0,0,0,0
2014,LSC,OLA,2,1,0,0,3
2014,LSC,OIG,2,0,0,0,2
2014,MCC,MCC,2,0,0,0,2
2014,MSPB,MSPB,2,2,2,3,9
2014,NARA,NARA,44,12,7,4,67
2014,NASA,AFRC,0,0,0,0,0
2014,NASA,ARC,0,0,0,0,0
2014,NASA,GRC,0,0,0,0,0
2014,NASA,GSFC,0,0,0,0,0
2014,NASA,HQ,0,0,0,0,0
2014,NASA,JPL,0,0,0,0,0
2014,NASA,JSC,0,0,0,0,0
2014,NASA,KSC,0,0,0,0,0
2014,NASA,LaRC,0,0,0,0,0
2014,NASA,MSFC,0,0,0,0,0
2014,NASA,NSSC,0,0,0,0,0
2014,NASA,OGC,7,10,1,3,21
2014,NASA,OIG,1,0,0,0,1
2014,NASA,SSC,0,0,0,0,0
2014,NCPC,NCPC,0,0,0,1,1
2014,NCUA,NCUA,2,0,0,0,2
2014,NEA,NEA,0,0,0,0,0
2014,NEH,NEH,0,0,2,0,2
2014,NIGC,NIGC,1,0,0,0,1
2014,NLRB,NLRB,12,5,2,2,21
2014,NMB,NMB,2,0,0,0,2
2014,NRPC,NRPC,1,0,1,2,4
2014,NSF,OGC,5,5,0,0,10
2014,NSF,OIG,2,2,0,0,4
2014,NTSB,NTSB,1,3,1,7,12
2014,ODNI,ODNI,0,1,1,8,10
2014,OGE,OGE,1,0,0,0,1
2014,OMB,OMB,6,4,1,1,12
2014,ONDCP,ONDCP,0,0,0,0,0
2014,ONHIR,ONHIR,0,0,0,0,0
2014,OPIC,OPIC,1,0,1,2,4
2014,OPM,OPM,9,3,3,6,21
2014,OSC,OSC,2,1,0,3,6
2014,OSHRC,OSHRC,1,0,0,0,1
2014,OSTP,OSTP,3,1,0,0,4
2014,PBGC,PBGC,6,3,0,1,10
2014,PC,FOIA Office,2,1,1,1,5
2014,PC,OIG,0,1,0,0,1
2014,PCLOB,PCLOB,1,0,0,1,2
2014,PRC,PRC,1,0,0,0,1
2014,RATB,RATB,0,0,0,0,0
2014,SBA,SBA,9,9,4,0,22
2014,SEC,SEC,288,21,57,66,432
2014,SIGAR,SIGAR,0,1,0,0,1
2014,SSA,SSA,105,36,114,0,255
2014,SSS,SSS,0,0,2,0,2
2014,State,DoS,236,60,61,25,382
2014,State,OIG,0,0,0,0,0
2014,STB,STB,0,0,0,0,0
2014,Treasury,BEP,6,1,1,0,8
2014,Treasury,DO,9,4,3,0,16
2014,Treasury,FinCEN,5,3,0,0,8
2014,Treasury,IRS,185,0,3,0,188
2014,Treasury,MINT,3,3,0,0,6
2014,Treasury,OCC,4,12,1,5,22
2014,Treasury,TIGTA,14,9,1,2,26
2014,Treasury,TTB,0,0,0,0,0
2014,Treasury,Fiscal Service,12,1,0,0,13
2014,TVA,TVA,3,3,0,0,6
2014,U.S. CPSC,U.S. CPSC,12,2,0,0,14
2014,U.S. DOL,ADJ BDS,0,0,0,1,1
2014,U.S. DOL,ALJ,0,0,0,0,0
2014,U.S. DOL,ASP,0,0,0,0,0
2014,U.S. DOL,BLS,0,0,0,0,0
2014,U.S. DOL,CFO,0,0,0,0,0
2014,U.S. DOL,EBSA,0,0,3,6,9
2014,U.S. DOL,ETA,0,0,9,18,27
2014,U.S. DOL,EXEC SEC,0,0,0,0,0
2014,U.S. DOL,ILAB,0,0,0,0,0
2014,U.S. DOL,MSHA,1,0,4,7,12
2014,U.S. DOL,OASAM,1,0,1,5,7
2014,U.S. DOL,OCIA,0,0,0,0,0
2014,U.S. DOL,ODEP,0,0,0,0,0
2014,U.S. DOL,OFCCP,0,0,0,1,1
2014,U.S. DOL,OIG,0,0,1,1,2
2014,U.S. DOL,OLMS,0,1,1,0,2
2014,U.S. DOL,OPA,0,0,0,0,0
2014,U.S. DOL,OSEC,0,0,0,0,0
2014,U.S. DOL,OSHA,2,3,22,21,48
2014,U.S. DOL,OWCP,4,0,23,120,147
2014,U.S. DOL,SOL,0,1,0,1,2
2014,U.S. DOL,VETS,0,1,0,2,3
2014,U.S. DOL,WB,0,0,0,0,0
2014,U.S. DOL,WHD,1,1,9,5,16
2014,US ADF,US ADF,0,0,0,0,0
2014,US RRB,OIG,0,0,0,0,0
2014,US RRB,RRB,0,0,1,0,1
2014,USAID,USAID,6,10,1,1,18
2014,USCCR,USCCR,1,0,0,0,1
2014,USDA,AMS,1,2,2,3,8
2014,USDA,APHIS,3,3,2,23,31
2014,USDA,ASCR,0,0,0,0,0
2014,USDA,FAS,0,1,0,1,2
2014,USDA,FNCS,4,1,0,1,6
2014,USDA,FS,13,12,11,14,50
2014,USDA,FSA,0,5,5,6,16
2014,USDA,FSIS,7,2,4,3,16
2014,USDA,GIPSA,0,1,0,0,1
2014,USDA,NAD,0,0,0,0,0
2014,USDA,NRCS,0,0,4,5,9
2014,USDA,OBPA,0,0,0,0,0
2014,USDA,OCFO,0,0,0,0,0
2014,USDA,OGC,1,1,0,0,2
2014,USDA,OIG,4,3,1,0,8
2014,USDA,OSEC/OCIO/DM,1,3,1,5,10
2014,USDA,RD,3,2,1,4,10
2014,USDA,REE,0,0,0,0,0
2014,USDA,RMA,0,0,0,0,0
2014,USIBWC,USIBWC,0,0,0,0,0
2014,USITC,USITC,0,3,0,0,3
2014,USNRC,USNRC,15,8,5,14,42
2014,USPS,OIG,30,3,2,3,38
2014,USPS,PS & PIS,53,7,78,14,152
2014,USTDA,USTDA,1,0,0,0,1
2014,USTR,USTR,0,0,0,1,1
2014,VA,Admin,0,0,0,0,0
2014,VA,BVA,0,0,0,0,0
2014,VA,C&LA,0,0,0,0,0
2014,VA,CFM,0,0,0,0,0
2014,VA,GC,69,23,6,139,237
2014,VA,HRM,0,0,0,0,0
2014,VA,IG,10,1,1,3,15
2014,VA,Mgmt,0,0,0,0,0
2014,VA,NCA,0,0,0,0,0
2014,VA,OAL,0,0,0,0,0
2014,VA,OASHRA,0,0,0,0,0
2014,VA,OASP&IA,0,0,0,0,0
2014,VA,ODASB,0,0,0,0,0
2014,VA,ODASIA,0,0,0,0,0
2014,VA,ODI,0,0,0,0,0
2014,VA,OF,0,0,0,0,0
2014,VA,OIT,0,0,0,0,0
2014,VA,ORM,0,0,0,0,0
2014,VA,OSDBU,0,0,0,0,0
2014,VA,OSP,0,0,0,0,0
2014,VA,P&P,0,0,0,0,0
2014,VA,PA,0,0,0,0,0
2014,VA,SEC,0,0,0,0,0
2014,VA,VBA,0,0,0,0,0
2014,VA,VHA,0,0,0,0,0
2015,ABMC,ABMC,0,0,0,0,0
2015,ACUS,ACUS,3,0,0,0,3
2015,AFRH,AFRH,1,0,1,0,2
2015,BBG,BBG,3,0,0,0,3
2015,CEQ,CEQ,0,1,0,0,1
2015,CFPB,CFPB,18,7,4,0,29
2015,CFTC,CFTC,8,1,2,4,15
2015,CIA,CIA,116,46,0,99,261
2015,CIGIE,CIGIE,0,0,0,0,0
2015,CNCS,CNCS,0,0,0,0,0
2015,CO,CO,0,0,0,0,0
2015,CPPBSD,CPPBSD,0,0,0,0,0
2015,CSB,CSB,0,0,0,0,0
2015,CSOSA,CSOSA,0,0,0,0,0
2015,DHS,CBP,383,150,622,492,1647
2015,DHS,FEMA,2,0,8,4,14
2015,DHS,FLETC,0,0,0,0,0
2015,DHS,ICE,279,87,243,0,609
2015,DHS,OGC,32,5,0,63,100
2015,DHS,OIG,24,2,1,9,36
2015,DHS,TSA,11,3,5,10,29
2015,DHS,USCG,12,2,20,7,41
2015,DHS,USCIS,594,767,419,222,2002
2015,DHS,USSS,16,11,12,117,156
2015,DNFSB,DNFSB,0,0,1,0,1
2015,DOC,OIG,3,2,0,1,6
2015,DOC,PTO,21,2,0,3,26
2015,DOC,AGC/Admin,24,5,0,3,32
2015,DoD,AF,49,50,16,125,240
2015,DoD,ARMY,8,0,7,10,25
2015,DoD,ASBCA,0,0,0,0,0
2015,DoD,DCAA,4,0,0,0,4
2015,DoD,DCMA,1,0,0,1,2
2015,DoD,DeCA,0,0,0,0,0
2015,DoD,DFAS,0,1,0,2,3
2015,DoD,DHA,3,0,1,8,12
2015,DoD,DIA,20,18,2,3,43
2015,DoD,DISA,0,0,0,0,0
2015,DoD,DLA,3,3,2,5,13
2015,DoD,DoD IG,10,12,6,7,35
2015,DoD,DSS,3,0,0,0,3
2015,DoD,DTRA,2,0,1,0,3
2015,DoD,NAVY,63,66,48,130,307
2015,DoD,NGA,2,2,0,3,7
2015,DoD,NRO,1,2,0,5,8
2015,DoD,NSA,20,0,0,8,28
2015,DoD,OSD/JS,74,17,96,83,270
2015,DOE,HQ,42,4,4,25,75
2015,DOI,FOIA/PA Appeals,25,16,96,84,221
2015,DOJ,OIP,2467,199,367,1074,4107
2015,DOJ,USPC,2,0,0,0,2
2015,DOT,FAA,39,14,48,0,101
2015,DOT,FHWA,5,6,1,5,17
2015,DOT,FMCSA,0,0,0,0,0
2015,DOT,FRA,1,0,1,0,2
2015,DOT,FTA,2,0,0,1,3
2015,DOT,MARAD,0,2,0,1,3
2015,DOT,NHTSA,7,2,0,2,11
2015,DOT,OIG,0,1,0,4,5
2015,DOT,OST,1,3,1,0,5
2015,DOT,PHMSA,5,1,1,1,8
2015,DOT,RITA,0,0,0,0,0
2015,DOT,SLSDC,0,0,0,0,0
2015,ED,OCTAE,0,0,0,0,0
2015,ED,OM-OCPO,0,0,0,1,1
2015,ED,OSHS,0,0,0,0,0
2015,ED,FSA,4,6,2,0,12
2015,ED,IES,0,0,0,0,0
2015,ED,IES-NAGB,0,0,0,0,0
2015,ED,M,0,0,0,0,0
2015,ED,OCFO,0,0,0,0,0
2015,ED,OCFO-CAM,0,0,0,0,0
2015,ED,OCIO,0,0,0,0,0
2015,ED,OCO,0,0,0,0,0
2015,ED,OCR,0,1,4,0,5
2015,ED,OCR-1 Boston,2,0,0,0,2
2015,ED,OCR-2 New York,2,1,1,0,4
2015,ED,OCR-3 Philadelphia,2,1,1,0,4
2015,ED,OCR-4 Atlanta,3,0,0,0,3
2015,ED,OCR-5 Chicago,5,2,0,0,7
2015,ED,OCR-6 Dallas,6,0,0,0,6
2015,ED,OCR-7 Kansas City,0,0,1,0,1
2015,ED,OCR-8 Denver,0,0,0,0,0
2015,ED,OCR-9 San Francisco,0,2,0,1,3
2015,ED,OCR-10 Seattle,4,0,0,0,4
2015,ED,OCR-12 Cleveland,2,0,1,0,3
2015,ED,OCR-Metro D.C.,2,2,0,1,5
2015,ED,ODS,0,0,0,0,0
2015,ED,OESE,0,0,0,2,2
2015,ED,OGC,0,0,0,0,0
2015,ED,OIG,0,0,0,0,0
2015,ED,OII,0,0,0,0,0
2015,ED,OLCA,0,0,0,0,0
2015,ED,OM,0,0,0,1,1
2015,ED,OPE,0,0,0,0,0
2015,ED,OPEPD,0,0,0,0,0
2015,ED,OS,0,0,0,0,0
2015,ED,OSERS,0,0,0,0,0
2015,ED,OUS,0,0,0,0,0
2015,EEOC,OLC/HDQ,161,51,56,7,275
2015,EPA,HQ,77,27,18,106,228
2015,Ex-Im Bank,OIG,0,0,0,0,0
2015,Ex-Im Bank,HQ,5,0,1,0,6
2015,FCA,FCA,1,0,0,0,1
2015,FCC,FCC,3,0,0,6,9
2015,FCSIC,FCSIC,0,0,0,0,0
2015,FDIC,FDIC,15,2,2,2,21
2015,FEC,FEC,2,1,1,0,4
2015,FERC,FERC,5,3,1,3,12
2015,FFIEC,FFIEC,0,0,0,1,1
2015,FHFA,FHFA-HQ,1,0,0,1,2
2015,FHFA,FHFA-OIG,0,0,3,3,6
2015,FLRA,FSIP,0,0,0,0,0
2015,FLRA,Authority,2,0,0,0,2
2015,FLRA,IG,0,0,0,0,0
2015,FLRA,OGC,1,0,0,1,2
2015,FLRA,ATRO,0,0,0,0,0
2015,FLRA,BORO,0,0,0,0,0
2015,FLRA,CHRO,0,0,0,0,0
2015,FLRA,DARO,0,0,0,0,0
2015,FLRA,DERO,0,0,0,0,0
2015,FLRA,SFRO,0,0,0,0,0
2015,FLRA,WARO,0,0,0,0,0
2015,FMC,FMC,0,0,0,0,0
2015,FMCS,FMCS,0,0,0,0,0
2015,FMSHRC,FMSHRC,0,0,0,0,0
2015,FOMC,FOMC,1,0,0,0,1
2015,FRB,FRB,14,3,0,1,18
2015,FRTIB,FRTIB,1,1,0,0,2
2015,FTC,FTC,23,9,5,0,37
2015,GSA,GSA,22,9,0,6,37
2015,HHS,CMS,0,1,1,90,92
2015,HHS,OS,64,25,4,97,190
2015,HUD,HQ,9,2,2,3,16
2015,HUD,OIG,3,1,0,2,6
2015,HUD,R01,0,0,0,0,0
2015,HUD,R02,0,0,0,0,0
2015,HUD,R03,0,1,0,0,1
2015,HUD,R04,1,1,1,0,3
2015,HUD,R05,1,0,2,0,3
2015,HUD,R06,0,0,1,0,1
2015,HUD,R07,0,0,0,0,0
2015,HUD,R08,0,0,0,1,1
2015,HUD,R09,1,2,0,2,5
2015,HUD,R0X,2,0,0,0,2
2015,IAF,IAF,0,0,0,0,0
2015,IMLS,IMLS,1,0,0,0,1
2015,LSC,OLA,1,0,0,0,1
2015,LSC,OIG,0,0,0,0,0
2015,MCC,MCC,0,0,0,0,0
2015,MSPB,MSPB,3,1,0,1,5
2015,NARA,NARA,2,1,2,22,27
2015,NASA,OGC,13,8,2,4,27
2015,NASA,OIG,0,0,0,0,0
2015,NCPC,NCPC,0,0,0,0,0
2015,NCUA,NCUA,2,2,0,0,4
2015,NEA,NEA,0,0,0,0,0
2015,NEH,NEH,1,0,0,0,1
2015,NIGC,NIGC,2,0,0,0,2
2015,NLRB,NLRB,11,5,3,5,24
2015,NMB,NMB,0,0,0,0,0
2015,NRPC,NRPC,0,0,2,1,3
2015,NSF,OGC,0,2,1,1,4
2015,NSF,OIG,0,0,0,0,0
2015,NTSB,NTSB,0,2,1,4,7
2015,ODNI,ODNI,3,3,0,15,21
2015,OGE,OGE,1,5,0,0,6
2015,OMB,OMB,3,0,0,0,3
2015,ONDCP,ONDCP,0,0,0,0,0
2015,ONHIR,ONHIR,0,0,0,0,0
2015,OPIC,OPIC,0,1,0,0,1
2015,OPM,OPM,4,4,2,10,20
2015,OSC,OSC,3,2,0,2,7
2015,OSHRC,OSHRC,0,0,0,0,0
2015,OSTP,OSTP,5,1,0,0,6
2015,PBGC,PBGC,6,3,3,6,18
2015,PC,FOIA Office,3,1,0,4,8
2015,PC,OIG,1,0,0,0,1
2015,PCLOB,PCLOB,2,1,0,0,3
2015,PRC,PRC,0,0,0,0,0
2015,SBA,SBA,9,2,5,2,18
2015,SEC,SEC,369,29,65,42,505
2015,SIGAR,SIGAR,0,0,0,0,0
2015,SSA,SSA,120,33,119,0,272
2015,SSS,SSS,0,0,0,0,0
2015,State,DoS,92,6,13,7,118
2015,State,OIG,0,0,0,0,0
2015,STB,STB,1,0,1,0,2
2015,Treasury,BEP,2,1,1,0,4
2015,Treasury,DO,4,1,2,2,9
2015,Treasury,FinCEN,14,1,0,1,16
2015,Treasury,IRS,226,0,4,10,240
2015,Treasury,MINT,2,0,0,0,2
2015,Treasury,OCC,3,2,2,11,18
2015,Treasury,TIGTA,16,4,1,0,21
2015,Treasury,TTB,0,0,0,0,0
2015,Treasury,Fiscal Service,16,1,0,0,17
2015,TVA,TVA,7,0,0,0,7
2015,U.S. CPSC,U.S. CPSC,11,4,1,3,19
2015,U.S. DOL,ADJ BDS,0,0,0,0,0
2015,U.S. DOL,ALJ,0,0,0,0,0
2015,U.S. DOL,ASP,0,0,0,0,0
2015,U.S. DOL,BLS,0,0,0,2,2
2015,U.S. DOL,CFO,0,0,0,0,0
2015,U.S. DOL,EBSA,0,0,1,13,14
2015,U.S. DOL,ETA,0,0,9,23,32
2015,U.S. DOL,EXEC SEC,0,0,0,0,0
2015,U.S. DOL,ILAB,0,0,0,0,0
2015,U.S. DOL,MSHA,3,5,3,2,13
2015,U.S. DOL,OASAM,1,1,2,6,10
2015,U.S. DOL,OCIA,0,0,0,0,0
2015,U.S. DOL,ODEP,0,0,0,0,0
2015,U.S. DOL,OFCCP,0,0,0,5,5
2015,U.S. DOL,OIG,0,1,0,0,1
2015,U.S. DOL,OLMS,1,0,1,1,3
2015,U.S. DOL,OPA,0,0,0,0,0
2015,U.S. DOL,OSEC,0,0,0,0,0
2015,U.S. DOL,OSHA,9,1,32,44,86
2015,U.S. DOL,OWCP,0,1,16,62,79
2015,U.S. DOL,SOL,0,0,0,2,2
2015,U.S. DOL,VETS,0,2,0,4,6
2015,U.S. DOL,WB,0,0,0,0,0
2015,U.S. DOL,WHD,0,1,20,23,44
2015,US ADF,US ADF,0,0,0,0,0
2015,US RRB,OIG,0,0,0,0,0
2015,US RRB,RRB,0,0,0,0,0
2015,USAB,USAB,1,0,0,0,1
2015,USAID,USAID,4,9,4,12,29
2015,USCCR,USCCR,0,0,0,0,0
2015,USDA,AMS,0,1,1,1,3
2015,USDA,APHIS,4,2,2,12,20
2015,USDA,ASCR,0,0,0,1,1
2015,USDA,FAS,0,0,1,0,1
2015,USDA,FNCS,3,2,0,1,6
2015,USDA,FS,13,16,7,15,51
2015,USDA,FSA,0,11,1,10,22
2015,USDA,FSIS,3,3,3,3,12
2015,USDA,GIPSA,0,2,1,0,3
