Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
13,20,0,129,214,190,18,345,11,11,11,11
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,15,,42,59,73.5,48,119,9,23,4,71
13,15,0,42,59,74,48,119,9,23,4,71
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16.5,15.4,3,19,23,26.5,19,53,9.5,9.5,9,10
17,15,3,19,23,27,19,53,10,10,9,10
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
24,54.09,1,142,94,94,94,94,,,,
24,54,1,142,94,94,94,94,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,6,,85,0,0,0,0,3,6,,20
3,6,0,85,0,0,0,0,3,6,0,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,22.33,2,125,0,0,0,0,0,0,0,0
10,22,2,125,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5.5,6.29,1,22,71,155.1,1,1408,1,1,1,1
6,6,1,22,71,155,1,1408,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
31,34,1,511,,,,,0,0,0,0
15,17,2,81,,,,,0,0,0,0
28,33,1,511,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
26,30,22,46,176.5,200.31,1,614,,,,
26,30,22,46,177,200,1,614,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,13.12,0,772,42.5,202.2,2,1163,23,208,22,579
3,13,0,772,43,202,2,1163,23,208,22,579
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,11.33,1,30,0,0,0,0,0,0,0,0
9,11,1,30,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
59,82,1,648,0,0,0,0,0,0,0,0
59,82,1,648,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,15,1,42,,,,,,,,
11,15,1,42,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,5.5,1,28,0,0,0,0,0,0,0,0
3,6,1,28,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,18.88,,104,,,,,0,0,0,0
13,19,0,104,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,14,1,320,78,103,1,867,27,81,1,479
7,14,1,320,78,103,1,867,27,81,1,479
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,30,1,183,122,254,4,747,6,75,1,375
20,30,1,183,122,254,4,747,6,75,1,375
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,12.4,1,20,30,30,30,30,0,0,0,0
14,12,1,20,30,30,30,30,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,16.37,0,51,42,41.92,4,92,39.5,46.75,21,87
18,16,0,51,42,42,4,92,40,47,21,87
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,7,1,57,,,,,,,,
7,7,1,57,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,34,1,201,185,184,37,354,24,27,10,51
13,15,2,50,0,0,0,0,0,0,0,0
17,25,1,201,185,184,37,354,24,27,10,51
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,5,0,15,27,27,27,27,0,0,0,0
6,5,0,15,27,27,27,27,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,16.71,8,20,,,,,0,0,0,0
17,17,8,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,3.87,,186,,,,,,,,
2,4,0,186,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,27,,399,147,325,21,776,16,16,10,22
20,27,0,399,147,325,21,776,16,16,10,22
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,116,2,382,,,,,,,,
13,116,2,382,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,12,1,20,,,,,,,,
14,12,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,25,3,257,40,55,3,298,,,,
14,25,3,257,40,55,3,298,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,2,1,4,0,0,0,0,0,0,0,0
2,2,1,4,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
68.57,96.75,10,1589,464.3,579,16,3035,921.43,733,46,1559
11,13.19,1,75,,,,,,,,
68,96,1,1589,464,579,16,3035,921,733,46,1559
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,6.3,1,20,,,,,,,,
5,6,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,10,2,18,10,15,22,44,0,0,0,0
0,0,0,0,7,9.92,1,34,16,15,1,20
8,10.32,1,39,24,35.79,1,114,0,0,0,0
200,80,2,398,1268,181,0,2536,562,587,230,895
1,1,0,4,3,6,0,64,0,0,0,0
14,16,3,118,20,19,2,46,0,0,0,0
0,0,0,0,17,22.8,0,757,7,7,11,11
8,10,1,20,0,0,0,0,0,0,0,0
3,8,0,254,34,51,4,197,22,27,0,107
0,0,0,0,20,25,4,109,12,12,7,19
3,4.43,2,10,15,15.85,2,30,2,2,2,2
5,13,0,398,17,32,0,2536,10,22,0,895
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,6.7,1,20,35,41,21,141,,,,
6,7,1,20,35,41,21,141,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,28,1,340,84,110,1,644,0,0,0,0
3,28,1,340,84,110,1,644,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.1,3,19,13,13,13,13,1,1,1,1
0,0,0,0,3,6.3,1,100,2,2,2,2
27,27,27,27,0,0,0,0,0,0,0,0
20,18.4,11,20,20,42.4,19,99,91,91,91,91
0,0,0,0,28.5,25.8,6,39,0,0,0,0
14,154,68,169,20.9,1,186,0,0,0,0,0
13,17,0,100,9,17.8,0,279,7,9,1,20
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,19,46.6,1,234,0,0,0,0
0,0,0,0,11,17.7,0,1190,39,105.4,5,386
6.5,23.7,2,109,26,28.9,1,102,49,49,49,49
12,12,12,12,53,410.3,6,1917,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
7,5.9,0,12,17,36,0,223,0,0,0,0
3,17,0,70,39,208,7,712,0,3,0,15
35,35,35,35,6.5,20.4,0,87,89,89,89,89
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,75,79.3,8,186,0,0,0,0
10,26.3,0,978,12,23.1,0,739,7,18.7,1,193
10,12.5,2,43,15,33.9,0,819,5,5,5,5
22,137.8,1,494,42,108,1,852,0,0,0,0
14,86.7,3,1842,20,27.5,2,154,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
21,37.7,1,357,29,59.6,0,1249,3,8.7,1,39
13,29,0,1842,13,25,0,1917,9,31,1,386
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10,7,13,0,0,0,0,3,3,3,3
10,10,7,13,0,0,0,0,3,3,3,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11.6,6,19,0,0,0,0,0,0,0,0
12,23.13,0,215,0,0,0,0,0,0,0,0
22,35,0,215,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
79.5,164.47,2,759,144,256.44,4,1500,59,154.12,12,487
80,164,2,759,144,256,4,1500,59,154,12,487
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1,1,2,10,22,3,63,,,,
1,1,1,2,10,22,3,63,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,20,2,68,80,103,11,509,21,25,1,57
27,50.69,1,843,106.5,155.94,16,421,36,36,36,36
24.5,24.1,2,55,,,,,,,,
15,19.18,1,92,,,,,,,,
11,10.3,1,20,57,67.33,9,189,3,3.5,1,6
17,25.61,1,150,24,40.18,9,262,14,14,14,14
13,22.22,1,345,31,45.24,1,254,20,25.14,6,81
1,2.22,1,154,17,22.97,1,223,3,3,1,5
32,65.83,1,488,284,317.92,13,863,,,,
4,9.4,1,33,32.5,41.5,8,110,1,1,1,1
18,24,3,70,,,,,,,,
11,17.3,1,123,28,43.56,1,109,,,,
2,7,0,19,,,,,,,,
14,19.69,3,73,20,20.5,18,24,,,,
31,156,0,954,,,,,,,,
15,15,1,30,81,79,31,133,,,,
19.5,116.49,1,774,126,183.84,1,642,71,71,45,97
40,53.98,1,253,132,169.6,55,447,,,,
9.5,9.5,1,20,19,20,1,80,,,,
18,24.29,1,95,20,20,20,20,17.5,17.5,6,29
16,32,0,954,29,83,1,863,14,25,1,81
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,6.2,1,12,30,31.9,14,62,0,0,0,0
5,6,1,12,30,32,14,62,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,12,1,33,0,0,0,0,14,3,1,30
11,12,1,33,0,0,0,0,14,3,1,30
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,14,,129,37,72,,437,23,135,15,366
9,14,0,129,37,72,0,437,23,135,15,366
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,27.34,0,269,24,44.53,1,476,0,0,0,0
14,13.34,0,26,30,37.57,17,74,1,1,1,1
8,11.15,0,106,30,30,30,30,0,0,0,0
14,21,0,269,25,44,1,476,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,13.5,15.1,7,29,0,0,0,0
0,0,0,0,14,15,7,29,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,21,3,75,278,116,1,527,2,2,2,2
19,21,3,75,278,116,1,527,2,2,2,2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,19,19,19,276,276,276,276,,,,
94,94.85,22,210,73,96.79,9,226,,,,
19,15.21,,43,20,24.87,,123,4,4,4,4
5,5,5,5,,,,,,,,
6,25.2,4,77,6,17.36,,133,,,,
66,66,66,66,25,34.64,8,75,,,,
11,9,2,12,24,78.96,2,363,,,,
82.5,82.5,30,135,13,13,13,13,,,,
28,34.86,,115,28,42.96,,486,345,246.33,1,393
3,9.18,,444,6,19.74,,733,2,8.25,,49
3,10,0,444,12,30,0,733,2,46,0,393
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,72,10,193,,,,,,,,
11,72,10,193,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,13,1,21,,,,,,,,
16,13,1,21,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,40,46,6,99,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
36,56,,236,112,106,15,161,65,143,65,204
36,56,0,236,112,106,15,161,65,143,65,204
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,9.95,,41,33.5,37.13,3,128,,,,
9,10,0,41,34,37,3,128,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
39,68.6,1,401,224,256.64,53,838,,,,
39,69,1,401,224,257,53,838,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,101.33,1,2180,67,196.73,1,3055,1032,1032,1021,1043
12,101,1,2180,67,197,1,3055,1032,1032,1021,1043
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
28,27,11,44,63,72,54,101,0,0,0,0
28,27,11,44,63,72,54,101,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
21,47,,280,104,153,24,379,279,192,4,380
21,47,0,280,104,153,24,379,279,192,4,380
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.5,2,34,,,,,,,,
6,9,2,34,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,9.66,5,13,20,20,20,20,0,0,0,0
11,10,5,13,20,20,20,20,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,5.6,1,12,685,664,38,1192,,,,
6,6,1,12,685,664,38,1192,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11.74,1,122,,,,,1,1,1,1
10,12,1,122,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
79,120.48,1,544,79,105.96,1,509,23,38.44,1,119
3,3.8,2,6,15.5,19.27,2,81,,,,
109,139.39,1,532,138,172.63,1,899,,,,
17,20.27,1,69,,,,,,,,
46,51.31,1,273,50,72.42,1,519,18,31.64,1,149
55,55.95,1,243,38.5,51.23,3,362,13.5,13.5,11,16
27,32.9,1,111,69,80.03,10,304,117,117,117,117
1,1.44,1,3,8,9.5,3,19,,,,
14,14,14,14,32.5,28.77,4,43,58,58,58,58
9,9,8,10,94,110.17,63,184,93,93,93,93
13,11.45,1,20,273,322.49,21,2120,,,,
11,11.22,1,20,30,68.81,6,703,,,,
26.72,27.66,1,397,27.4,34.36,2,465,26.37,41.3,5,219
16,17,15,20,140,238.28,24,1500,,,,
17,37,1,544,58,101,1,2120,26,56,1,219
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19.5,22,10,39,,,,,,,,
20,22,10,39,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8,1,20,31,34,23,61,16,16,16,16
7,7,2,12,15,24,1,167,12,12,1,28
10,10,2,18,27,33,22,71,,,,
12,12,2,15,,,,,,,,
10,10,1,19,40,67,27,306,,,,
13,11,1,20,71,140,21,1114,,,,
13,11,1,20,72,108,21,783,,,,
15,11,1,19,158,186,18,541,,,,
8,10,1,20,43,45,21,63,,,,
3,8,1,18,1,1,1,1,1,1,1,1
15,14,8,20,136,157,24,499,,,,
17,15,2,20,24,28,21,60,,,,
15,12,1,20,61,108,1,1114,12,11,1,28
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,15,1,1031,50,98,1,794,17,28,1,111
75,71,32,110,166,458,54,861,,,,
7,7,3,10,,,,,,,,
2,2,2,2,151,220,29,1418,,,,
9,6,1,19,47,24,5,95,,,,
22,14,,44,544,176,23,1066,,,,
6,14,,179,,,,,,,,
10,12,,79,21,49,1,288,9,9,9,9
9,9,2,20,626,944,21,3462,,,,
121,129,17,296,21,22,11,33,,,,
11,12,,121,15,25,1,274,,,,
5,6,1,17,80,161,1,1603,26,37,26,62
21,20,1,47,42,56,25,110,,,,
5,5,1,20,,,,,,,,
12,14,1,20,23,21,21,54,,,,
9,18,,65,149,156,11,436,,,,
7,10,1,76,89,277,11,1279,,,,
5,7,1,20,20,43,1,3089,,,,
16,16,16,16,112,153,32,604,,,,
12,11,1,21,52,147,23,610,,,,
11,12,2,18,83,131,22,1148,,,,
18,109,2,2206,624,1027,18,4585,609,609,609,609
7,13,,142,99,373,2,3208,,,,
7,7,7,7,90,90,21,495,,,,
8,8,1,15,131,480,22,2517,,,,
17,24,9,27,101,126,107,602,,,,
8,8,,16,77,79,26,135,,,,
5,7,2,18,32,60,23,163,,,,
17,20,1,84,36,67,16,298,18,18,18,18
0,10,0,2206,0,93,0,4585,0,15,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,10.86,,76,29,55.3,3,302,,,,
5,8.96,,65,20,55.67,,321,,,,
33,46.48,1,188,39,44,4,89,46,46,46,46
38,62.8,,336,160,288.52,5,2043,94,109.33,39,195
8.5,9.9,,23,,,,,4,4,4,4
2.5,9.25,,50,,,,,,,,
5.5,6.5,1,14,41,140.15,1,1556,,,,
20,20,17,23,,,,,,,,
17.5,25.61,,291,27,75.83,4,272,,,,
11,11,11,11,,,,,,,,
12,16.92,,121,,,,,21.5,21.5,10,33
1.5,1.5,,3,,,,,,,,
15,19.25,,76,,,,,,,,
9.5,9.75,5,15,,,,,,,,
9,8.18,,21,,,,,,,,
14,28,0,336,59,192,0,2043,33,48,0,195
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1,,22,14,23,,620,16,16,12,20
4,3,,8,22,47,,653,106,106,106,106
2,4,1,10,30,100,,361,99,99,,99
3,4,,13,17,18,,94,,,,
3,3,1,7,30,87,,617,48,224,46,579
3,4,,18,19,43,,894,3,11,3,46
14,13,,27,13,30,,545,13,24,2,64
6,24,,120,128,404,,1492,50,105,1,353
16,16,16,16,24,74,,983,5,5,5,5
1,3,0,120,18,45,0,1492,14,65,0,579
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,34.11,2,131,325,434.38,9,1132,547,514.25,31,997
15,26,3,113,209,334.1,9,1048,619,647.67,517,807
113,113,113,113,204,298.33,55,683,451,451,451,451
6,7.44,,16,54,244.07,3,940,,,,
3,15.11,,545,80,123.6,,784,8,26.89,,219
2,3.28,,23,16.5,62.79,,625,164,164,164,164
5,10.04,,135,260,295.56,41,861,,,,
