Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2010,DoD,DoDIG,9,80,13,2,49,188,49,4,167,3,50,0,0,0
2010,DoD,DSS,0,3,0,0,0,6,0,0,0,1,0,0,0,0
2010,DoD,DTIC,0,1,0,1,1,1,0,0,0,0,0,0,0,0
2010,DoD,DTRA,1,58,8,51,0,75,0,0,0,0,0,0,0,0
2010,DoD,EUCOM,19,1,9,1,9,0,0,0,0,0,1,0,0,0
2010,DoD,JFCOM,7,4,1,0,2,11,0,0,1,0,0,0,0,0
2010,DoD,NAVY,44,164,498,294,264,3424,192,10,1974,27,22,2,0,0
2010,DoD,NGA,42,2,21,10,0,15,1,0,0,0,0,0,0,0
2010,DoD,NGB,0,1,0,0,3,7,0,0,0,0,0,0,0,0
2010,DoD,NORTHCOM,8,10,2,2,5,14,0,0,1,0,0,0,0,0
2010,DoD,NRO,56,4,69,5,2,27,2,1,6,2,2,1,0,0
2010,DoD,NSA,415,61,580,12,15,101,2,1,6,6,5,1,0,0
2010,DoD,OSD/JS,135,161,75,76,99,239,12,3,25,2,4,6,0,0
2010,DoD,PACOM,21,9,13,0,3,6,0,0,0,0,0,0,0,0
2010,DoD,SOCOM,5,16,20,8,4,19,2,0,1,0,0,0,0,0
2010,DoD,SOUTHCOM,103,40,59,0,20,127,0,0,0,0,0,0,0,0
2010,DoD,STRATCOM,8,16,1,0,7,17,0,0,0,0,0,0,0,0
2010,DoD,TRANSCOM,18,2,10,63,2,91,0,0,0,0,0,0,0,0
2010,DoD,TRICARE,0,4,9,17,8,9,2,0,1,1,1,0,0,0
2010,DOE,BPA,0,0,1,7,7,14,0,0,0,0,0,0,0,0
2010,DOE,CBFO,0,0,1,4,1,3,0,0,0,0,0,0,0,0
2010,DOE,CH,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2010,DOE,EMCBC,0,1,0,2,3,4,0,0,0,0,0,0,0,0
2010,DOE,GFO,0,0,0,48,12,27,0,2,2,0,0,0,0,0
2010,DOE,HQ,5,14,3,113,22,79,4,1,27,0,0,0,0,0
2010,DOE,ID,0,0,2,2,1,3,0,0,0,0,0,0,0,0
2010,DOE,NETL,0,0,0,61,5,3,0,0,0,0,0,0,0,0
2010,DOE,NNSA,6,14,25,7,11,34,0,0,1,0,0,0,0,1
2010,DOE,NRLFO,1,0,0,0,0,2,0,0,0,0,0,0,0,0
2010,DOE,ORO,1,1,1,3,5,8,0,0,0,0,0,0,0,0
2010,DOE,ROO,1,2,1,0,5,23,0,0,0,0,0,0,0,0
2010,DOE,SPR,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2010,DOE,SRO,0,2,3,1,5,12,0,0,1,0,0,0,0,0
2010,DOE,SWPA,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2010,DOE,WAPA,0,0,2,3,1,0,0,0,0,0,0,0,0,0
2010,DOI,BIA,1,2,4,21,31,263,21,4,177,1,2,0,0,0
2010,DOI,BLM,0,45,29,48,76,240,11,0,40,0,2,5,0,5
2010,DOI,BOEMRE,0,5,2,19,4,11,0,0,0,0,1,0,0,1
2010,DOI,BOR,1,6,3,8,12,15,0,0,2,0,1,2,0,0
2010,DOI,FWS,2,17,17,14,54,87,16,0,35,13,18,3,0,0
2010,DOI,NPS,0,10,14,16,29,164,19,1,65,0,4,0,0,0
2010,DOI,OIG,0,21,0,4,24,54,12,0,48,0,0,0,0,0
2010,DOI,OS,0,5,0,20,16,21,0,0,0,0,0,0,0,0
2010,DOI,OSM,0,0,0,0,3,3,0,0,0,0,0,0,0,0
2010,DOI,SOL,0,1,0,0,10,1,0,0,0,0,0,0,0,0
2010,DOI,USGS,3,0,1,8,5,3,0,0,0,0,0,0,0,0
2010,DOJ,Office of the AG,3,1,1,0,25,14,0,0,8,1,0,1,0,0
2010,DOJ,Office of the DAG,2,0,0,0,23,8,0,0,3,0,0,0,0,0
2010,DOJ,Office of the Assoc. AG,0,0,0,0,23,11,0,0,1,0,0,0,0,0
2010,DOJ,Antitrust,0,5,5,10,10,11,14,0,15,7,0,0,0,0
2010,DOJ,ATF,0,404,238,65,99,273,115,2,380,12,36,7,0,0
2010,DOJ,BOP,0,550,47,59,220,693,32,0,1475,22,245,715,0,0
2010,DOJ,Civil,2,5,2,3,46,18,1,0,1,0,1,0,0,0
2010,DOJ,Civil Rights,0,1,0,3,52,18,46,0,156,11,0,9,0,0
2010,DOJ,COPS,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2010,DOJ,Criminal,1,14,14,2,82,104,23,0,86,14,8,0,0,0
2010,DOJ,DEA,6,360,27,14,13,41,18,3,437,225,45,392,0,0
2010,DOJ,ENRD,0,4,3,1,20,21,4,0,15,0,3,0,0,0
2010,DOJ,EOIR,0,1,0,0,3,375,0,0,7,0,6,0,0,0
2010,DOJ,EOUSA,7,65,310,4,350,729,47,0,1178,127,50,90,0,0
2010,DOJ,EOUST,0,1,0,6,7,19,0,0,2,0,1,0,0,0
2010,DOJ,FBI,585,2485,669,25,103,3456,356,35,3446,1897,1265,63,2,0
2010,DOJ,JMD,0,1,1,3,3,5,0,0,3,0,0,0,0,0
2010,DOJ,NDIC,1,23,0,1,1,3,0,0,3,23,23,2,0,0
2010,DOJ,NSD,28,7,8,1,24,62,17,0,63,13,2,0,0,0
2010,DOJ,OFDT,0,0,0,4,0,2,0,0,2,0,0,2,0,0
2010,DOJ,OIG,1,1,0,0,3,47,9,0,55,0,0,0,0,0
2010,DOJ,OIP,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2010,DOJ,OIPL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2010,DOJ,OJP,0,0,2,20,17,207,2,0,1,0,2,0,0,0
2010,DOJ,OLA,1,1,0,0,2,11,0,0,1,0,0,0,0,0
2010,DOJ,OLC,0,0,0,0,6,0,0,0,0,0,0,0,0,0
2010,DOJ,OLP,0,1,0,0,2,33,0,0,0,0,0,0,0,0
2010,DOJ,OPR,1,0,1,0,14,39,8,0,39,1,0,0,0,0
2010,DOJ,OSG,0,3,0,0,6,10,0,0,0,0,0,0,0,0
2010,DOJ,OVW,0,0,0,0,9,18,1,0,0,0,0,0,0,0
2010,DOJ,Pardon Attorney,0,3,0,0,16,24,3,0,22,0,0,0,0,0
2010,DOJ,Public Affairs,0,2,0,0,5,4,0,0,0,0,0,0,0,0
2010,DOJ,TAX,0,1,12,0,12,22,4,0,9,1,0,0,0,0
2010,DOJ,USMS,1,128,8,3,14,98,6,0,637,7,20,18,0,0
2010,DOJ,USNCB,0,16,0,0,3,38,12,0,52,41,8,1,0,0
2010,DOJ,USPC,0,17,12,0,14,57,2,0,60,15,2,0,0,0
2010,DOT,FAA,1,74,45,162,577,843,94,4,20,1,0,1,0,0
2010,DOT,FHWA,0,3,5,25,17,10,0,0,0,0,0,0,0,0
2010,DOT,FMCSA,0,102,100,21,1,576,26,0,336,88,1,0,0,0
2010,DOT,FRA,0,0,0,0,7,3,90,0,0,79,0,0,0,0
2010,DOT,FTA,0,0,0,10,23,48,0,0,0,0,0,0,0,0
2010,DOT,MARAD,2,0,2,9,3,8,0,0,0,0,0,0,0,0
2010,DOT,NHTSA,0,1,1,23,10,49,0,0,0,0,0,0,0,0
2010,DOT,OIG,0,5,1,4,10,18,4,0,15,3,1,0,0,0
2010,DOT,OST,0,3,0,14,19,32,3,0,11,0,1,0,0,0
2010,DOT,PHMSA,0,1,0,7,29,7,10,0,1,0,1,1,0,0
2010,DOT,RITA,0,0,2,8,2,0,0,0,1,0,0,0,0,0
2010,DOT,SLSDC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,ED,FSA,0,6,3,17,9,18,0,0,3,0,0,0,0,0
2010,ED,IES,0,0,0,13,2,23,0,0,1,0,0,0,0,0
2010,ED,IES-NAGB,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2010,ED,OCFO-CAM,0,2,0,16,0,14,0,0,1,0,0,0,0,0
2010,ED,OCIO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,ED,OCR,0,1,1,1,2,11,3,1,47,1,0,0,0,0
2010,ED,OCR-1 Boston,0,0,0,0,1,6,2,0,36,0,0,0,0,0
2010,ED,OCR-2 New York,0,0,0,0,2,5,4,1,17,0,0,0,0,0
2010,ED,OCR-3 Philadelphia,0,0,0,0,8,1,2,1,37,1,0,0,0,0
2010,ED,OCR-4 Atlanta,0,0,0,0,0,0,7,7,0,8,0,0,0,0
2010,ED,OCR-5 Chicago,0,0,1,0,6,24,9,0,24,0,0,0,0,0
2010,ED,OCR-6 Dallas,0,0,0,0,2,54,0,0,57,0,0,0,0,0
2010,ED,OCR-7 Kansas City,0,0,0,0,3,7,2,0,9,0,0,0,0,0
2010,ED,OCR-8 Denver,0,13,0,0,13,24,12,2,14,0,0,0,0,0
2010,ED,OCR-9 San Francisco,0,0,0,0,8,30,7,0,29,0,0,0,0,0
2010,ED,OCR-10 Seattle,0,0,0,0,2,1,11,0,41,0,0,0,0,0
2010,ED,OCR-12 Cleveland,0,0,0,0,0,7,6,0,7,0,0,0,0,0
2010,ED,OCR-Metro D.C.,0,0,0,0,2,13,5,0,32,0,0,0,0,0
2010,ED,OELA,0,0,0,1,0,3,0,0,0,0,0,0,0,0
2010,ED,OESE,0,2,0,27,0,50,0,0,1,0,0,0,0,0
2010,ED,OGC,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2010,ED,OIG,0,2,0,4,6,16,12,0,4,0,2,0,0,0
2010,ED,OII,0,1,0,4,1,12,0,0,0,0,0,0,0,0
2010,ED,OLCA,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2010,ED,OM-RIMS,0,6,0,33,11,63,2,0,5,1,1,0,0,0
2010,ED,OPE,0,0,0,46,6,18,0,0,0,0,0,0,0,0
2010,ED,OPEPD,0,0,0,0,1,16,0,0,4,0,0,0,0,0
2010,ED,OSDFS,0,0,0,19,1,27,0,0,0,0,0,0,0,0
2010,ED,OSERS,0,1,0,11,2,17,0,0,5,0,0,0,0,0
2010,ED,OVAE,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2010,EEOC,ATLANTA,0,0,29,0,430,3,19,0,38,11,0,0,0,0
2010,EEOC,BIRMINGHAM,0,0,241,1,685,0,45,0,385,0,0,0,0,0
2010,EEOC,CHARLOTTE,0,1,24,1,958,3,29,0,381,1,0,0,0,0
2010,EEOC,CHICAGO,0,1,45,4,632,71,63,13,350,3,0,0,0,0
2010,EEOC,DALLAS,0,0,171,10,1136,81,57,1,566,5,0,0,0,0
2010,EEOC,HOUSTON,0,0,61,0,726,242,75,2,203,1,0,0,0,0
2010,EEOC,INDIANAPOLIS,0,0,425,10,1503,362,71,1,282,1,0,0,0,0
2010,EEOC,LOS ANGELES,0,0,94,0,324,319,63,0,0,0,0,0,0,0
2010,EEOC,MEMPHIS,0,0,318,1,675,335,216,1,440,0,0,0,0,0
2010,EEOC,MIAMI,0,0,247,2,658,35,190,0,191,7,0,0,0,0
2010,EEOC,NEW YORK,0,0,33,2,385,18,27,2,91,1,0,0,0,0
2010,EEOC,OLC/HDQ,0,0,96,2,10,46,0,0,101,0,0,0,0,0
2010,EEOC,PHILADELPHIA,0,0,251,1,941,78,106,0,605,3,0,0,0,0
2010,EEOC,PHOENIX,0,0,88,3,243,199,65,0,137,0,0,0,0,0
2010,EEOC,SAN FRANCISCO,0,0,345,0,402,292,48,1,295,0,0,0,0,0
2010,EEOC,ST. LOUIS,0,0,19,1,803,3,80,0,50,2,0,0,0,0
2010,EEOC,WFO,0,0,10,0,71,1,9,0,54,0,0,0,0,0
2010,EPA,HQ,16,21,23,146,92,66,38,0,29,2,4,0,0,0
2010,EPA,Region 1,0,0,0,1,6,1,4,0,1,0,0,0,0,0
2010,EPA,Region 2,0,0,0,2,2,3,0,0,0,0,0,0,0,0
2010,EPA,Region 3,2,0,0,4,12,7,3,0,1,0,0,0,0,0
2010,EPA,Region 4,0,1,2,23,34,33,15,0,8,0,0,0,0,0
2010,EPA,Region 5,0,2,1,19,31,17,23,0,3,1,0,0,0,0
2010,EPA,Region 6,0,1,0,10,30,22,9,7,1,3,1,1,0,0
2010,EPA,Region 7,0,0,2,6,10,6,10,0,0,1,0,0,0,0
2010,EPA,Region 8,0,1,1,0,12,3,3,0,3,0,0,0,0,0
2010,EPA,Region 9,0,3,0,22,20,5,5,1,1,1,0,0,0,0
2010,EPA,Region 10,0,0,1,4,43,4,13,0,2,0,1,0,0,0
2010,Ex-Im Bank,HQ,0,3,0,36,9,8,2,0,2,0,1,1,0,0
2010,FCA,FCA,0,0,0,0,1,0,0,0,0,0,0,0,2,0
2010,FCC,FCC,0,34,2,16,29,59,13,0,17,1,13,0,0,0
2010,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FDIC,FDIC,0,19,0,170,76,122,4,0,7,2,1,0,86,0
2010,FEC,FEC,0,15,6,5,9,10,0,0,0,1,0,0,0,0
2010,FERC,FERC,0,3,5,14,17,20,0,0,0,0,0,2,0,0
2010,FFIEC,FFIEC,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2010,FHFA,FHFA,0,0,0,9,14,5,0,0,0,0,0,0,8,0
2010,FLRA,Authority,0,0,0,1,1,2,0,0,0,0,0,0,0,0
2010,FLRA,IG,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2010,FLRA,ATRO,0,0,0,0,3,0,0,0,3,3,0,0,0,0
2010,FLRA,BORO,0,0,0,0,2,0,1,0,2,2,0,0,0,0
2010,FLRA,CHRO,0,2,0,0,2,0,0,0,1,1,0,0,0,0
2010,FLRA,DARO,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,FLRA,DERO,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2010,FMC,FMC,0,1,2,3,2,5,0,0,1,1,1,0,0,0
2010,FMCS,FMCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FMSHRC,FMSHRC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,FOMC,FOMC,0,0,0,1,2,1,0,0,0,0,0,0,0,0
2010,FRB,FRB,0,6,3,66,48,33,5,0,3,0,2,0,38,0
2010,FRTIB,FRTIB,0,0,0,4,0,5,0,0,0,0,0,0,0,0
2010,FTC,FTC,0,4,107,46,56,288,28,1,2,8,0,0,0,0
2010,GSA,GSA,3,71,53,244,58,69,3,4,22,0,1,2,0,0
2010,HHS,ACF,0,0,0,112,20,136,0,0,0,0,0,0,0,0
2010,HHS,AOA,0,0,6,7,6,5,0,0,0,0,0,0,0,0
2010,HHS,CMS,0,64,7,33,84,7613,5,0,123,7,2,2,0,0
2010,HHS,OIG,0,2,0,60,37,107,30,0,50,3,20,0,0,0
2010,HHS,AHRQ,0,0,2,25,0,14,0,0,0,0,0,0,0,0
2010,HHS,CDC,0,48,25,133,60,152,18,0,0,0,0,0,0,0
2010,HHS,FDA,0,5,36,104,24,47,103,0,9,3,3,1,0,0
2010,HHS,HRSA,0,0,5,40,8,42,0,0,0,0,0,0,0,0
2010,HHS,IHS,0,0,0,5,2,6,0,0,0,0,0,0,0,0
2010,HHS,NIH,0,3,7,20,25,39,5,0,8,2,0,0,0,0
2010,HHS,SAMHSA,0,0,1,120,2,115,0,0,0,0,0,0,0,0
2010,HHS,OS,0,16,10,37,73,115,33,0,57,0,2,0,0,0
2010,HHS,OPHS/PSC,0,4,2,40,19,91,1,0,22,0,0,0,0,0
2010,HUD,HQ,0,7,10,69,21,135,0,0,2,0,1,0,1,0
2010,HUD,OIG,0,16,0,0,11,44,6,0,21,1,7,0,0,0
2010,HUD,R01,0,3,0,0,0,1,6,0,0,0,2,1,0,0
2010,HUD,R02,0,0,0,3,1,7,0,0,2,0,1,0,0,0
2010,HUD,R03,0,0,11,11,5,26,0,0,0,1,0,0,0,0
2010,HUD,R04,0,5,0,18,12,26,1,0,1,0,1,0,0,0
2010,HUD,R05,0,2,0,7,5,17,3,0,2,0,2,0,0,0
2010,HUD,R06,0,1,0,9,13,15,1,0,1,1,1,0,0,0
2010,HUD,R07,0,0,0,4,4,5,0,0,0,0,0,0,1,0
2010,HUD,R08,0,1,0,1,1,1,3,0,0,0,1,0,0,0
2010,HUD,R09,0,9,0,7,29,32,0,0,0,1,0,0,0,0
2010,HUD,R0X,0,2,0,8,9,29,5,0,10,0,0,0,0,0
2010,IAF,IAF,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,IMLS,IMLS,0,0,0,23,3,7,0,0,0,0,0,0,0,0
2010,LSC,LSC,0,0,0,0,0,4,0,0,2,0,0,0,0,0
2010,MCC,MCC,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2010,MSPB,OCB,0,0,0,0,1,24,0,0,0,0,0,0,0,0
2010,NARA,NARA,113,32,80,14,43,158,2,0,49,42,13,2,0,1
2010,NASA,ARC,0,3,0,46,4,7,0,0,0,0,1,0,0,0
2010,NASA,DFRC,0,0,0,6,0,3,0,0,0,0,0,0,0,0
2010,NASA,GRC,0,1,3,10,0,3,0,0,0,0,0,0,0,0
2010,NASA,GSFC,0,3,8,72,1,8,1,0,1,0,0,0,0,0
2010,NASA,HQ,0,2,0,0,6,10,0,0,2,1,0,0,0,0
2010,NASA,JPL,0,1,1,4,2,7,0,0,0,0,0,0,0,0
2010,NASA,JSC,0,6,1,26,10,9,0,0,1,0,0,0,0,0
2010,NASA,KSC,0,1,2,11,2,9,0,0,2,0,0,0,0,0
2010,NASA,LaRC,0,0,3,24,2,2,0,0,0,0,0,0,0,0
2010,NASA,MSFC,0,2,3,42,7,5,0,0,4,0,0,0,0,0
2010,NASA,NSSC,0,0,1,2,0,2,0,0,1,0,0,0,0,0
2010,NASA,OIG,0,4,0,0,2,11,2,0,11,1,0,0,0,0
2010,NASA,SSC,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2010,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NCUA,NCUA,0,17,0,24,23,42,5,0,0,0,0,0,36,0
2010,NEA,NEA,0,5,2,5,8,85,0,0,0,0,0,0,0,0
2010,NEH,NEH,0,2,0,9,5,29,0,0,0,0,0,0,0,0
2010,NIGC,NIGC,0,2,0,20,6,10,1,0,0,0,1,0,0,0
2010,NLRB,NLRB,0,34,0,6,130,266,241,0,303,170,3,6,0,0
2010,NMB,NMB,0,0,0,0,2,13,0,0,0,0,0,0,0,0
2010,NRPC,NRPC,0,6,4,7,5,27,6,0,14,0,0,0,0,0
2010,NSF,OGC,0,0,29,109,29,244,0,0,0,0,0,0,0,0
2010,NSF,OIG,0,3,0,1,1,71,3,0,71,0,0,0,0,0
2010,NTSB,HQ,0,72,8,15,114,53,67,0,0,0,0,0,0,0
2010,ODNI,ODNI,34,31,31,0,13,26,0,0,7,0,1,0,0,0
2010,OGE,OGE,0,2,0,1,6,13,0,0,0,0,0,0,0,0
2010,OMB,OMB,0,5,0,2,33,20,0,0,0,0,0,0,0,0
2010,ONDCP,OLC,0,0,0,0,2,4,0,0,0,0,0,0,0,0
2010,ONHIR,ONHIR,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2010,OPIC,OPIC,0,13,4,9,11,12,0,0,0,0,0,0,0,0
2010,OPM,OPM,1,0,1,18,14,72,3,3,0,0,0,0,0,0
2010,OSC,OSC,0,3,1,0,29,15,5,0,41,1,0,0,0,0
2010,OSHRC,OSHRC,0,0,1,0,1,5,1,0,0,0,0,0,0,0
2010,OSTP,OSTP,0,3,0,0,6,11,0,0,0,0,0,0,0,0
2010,PBGC,PBGC,0,2,0,18,6,218,0,0,1,0,0,0,0,0
2010,PC,FOIA Office,0,10,0,0,4,5,0,0,0,0,0,0,0,0
2010,PC,OIG,0,0,0,0,1,3,0,0,3,0,3,0,0,0
2010,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SBA,SBA,0,4,3,137,52,92,7,0,3,0,0,0,0,0
2010,SEC,HQ,0,17,9,87,159,228,479,0,191,4,4,0,66,0
2010,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SIGIR,SIGIR,0,1,0,0,1,5,2,0,2,0,1,0,0,0
2010,SSA,SSA,0,66,90,35,75,1288,7,0,15,1,0,0,0,0
2010,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,State,DoS,408,158,5516,92,239,2665,26,5,60,4,26,8,0,0
2010,State,OIG,0,4,1,3,1,4,0,0,8,1,0,0,0,0
2010,STB,STB,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,Treasury,BEP,0,2,0,1,4,4,0,0,0,0,0,0,0,0
2010,Treasury,BPD,0,3,0,5,2,13,0,0,0,0,0,0,0,0
2010,Treasury,DO,3,15,4,26,30,105,6,3,10,3,5,6,1,0
2010,Treasury,FinCEN,0,15,146,2,8,9,0,0,34,0,36,0,0,0
2010,Treasury,FMS,0,3,46,7,2,120,0,0,1,0,0,0,0,0
2010,Treasury,IRS,0,101,2039,55,508,471,331,0,793,40,813,6,0,0
2010,Treasury,MINT,0,2,0,4,8,15,0,0,2,0,0,1,0,0
2010,Treasury,OCC,0,1,0,83,39,72,0,1,7,0,1,1,158,0
2010,Treasury,OTS,0,3,0,115,5,82,2,0,2,0,10,0,121,0
2010,Treasury,TIGTA,0,11,42,1,9,3,2,0,114,12,7,0,0,0
2010,Treasury,TTB,0,1,14,8,5,13,2,0,0,0,1,0,0,0
2010,TVA,TVA,0,8,2,8,18,49,0,0,2,0,2,0,0,0
2010,U.S. CPSC,U.S. CPSC,0,0,351,201,275,269,52,0,9,30,0,0,0,0
2010,U.S. DOL,ALJ,0,0,0,0,0,10,0,0,0,0,0,0,0,0
2010,U.S. DOL,ASP,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2010,U.S. DOL,BLS,0,0,6,6,1,8,0,0,0,0,0,0,0,0
2010,U.S. DOL,CFO,0,1,0,0,0,2,0,0,2,0,2,0,0,0
2010,U.S. DOL,EBSA,0,15,0,14,26,65,25,1,42,7,20,0,0,0
2010,U.S. DOL,ETA,0,0,0,27,29,151,1,0,0,0,0,0,0,0
2010,U.S. DOL,ILAB,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2010,U.S. DOL,MSHA,0,3,6,18,186,386,103,1,261,177,1,0,0,0
2010,U.S. DOL,OASAM,0,0,0,49,0,56,0,0,0,0,0,0,0,0
2010,U.S. DOL,OFCCP,0,13,0,39,18,19,16,0,93,2,61,0,0,0
2010,U.S. DOL,OIG,0,6,2,1,5,16,3,0,27,0,1,0,0,0
2010,U.S. DOL,OLMS,0,22,0,18,18,20,6,0,44,13,22,0,0,0
2010,U.S. DOL,OSHA,0,529,81,3028,3056,1302,1211,77,3709,1679,193,4,0,0
2010,U.S. DOL,OWCP,0,4,0,9,6,20,0,0,0,0,0,0,0,0
2010,U.S. DOL,SOL,0,0,0,0,6,2,3,0,4,2,0,0,0,0
2010,U.S. DOL,VETS,0,1,0,4,70,35,9,0,34,17,0,0,0,0
2010,U.S. DOL,WB,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,U.S. DOL,WHD,0,16,2,308,715,53,166,3,869,688,594,0,0,0
2010,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,US RRB,RRB,0,0,14,0,0,7,0,0,0,0,0,0,0,0
2010,USAID,USAID,8,10,51,92,11,58,0,0,1,1,2,2,0,0
2010,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,AMS,0,3,1,38,11,47,6,0,6,1,0,0,0,0
2010,USDA,APHIS,0,47,6,75,37,446,79,0,277,0,1,21,0,0
2010,USDA,DM,0,0,0,8,0,7,0,0,0,0,0,0,0,0
2010,USDA,FAS,0,0,0,6,2,4,0,0,0,0,0,0,0,0
2010,USDA,FNCS,0,0,10,1,2,42,0,1,32,7,27,0,0,0
2010,USDA,FS,0,41,29,82,71,293,10,2,99,2,6,0,0,2
2010,USDA,FSA,8,5,306,11,32,293,3,0,6,1,0,0,0,0
2010,USDA,FSIS,0,5,1,48,7,63,3,0,54,0,0,0,0,0
2010,USDA,GIPSA,0,0,0,5,2,4,6,0,9,0,1,0,0,0
2010,USDA,NRCS,0,1,33,10,1,46,0,0,0,0,0,0,0,0
2010,USDA,OCFO,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OGC,0,0,0,0,8,2,0,0,0,0,0,0,0,0
2010,USDA,OIG,0,13,2,26,36,107,17,0,81,0,7,11,0,0
2010,USDA,OSEC,0,7,0,2,11,16,0,0,1,0,0,0,0,1
2010,USDA,RD,0,0,1,53,27,66,1,0,9,0,0,0,0,0
2010,USDA,REE,0,1,3,13,3,19,0,0,0,0,0,0,0,0
2010,USDA,RMA,0,1,8,7,12,17,6,0,3,0,1,0,0,0
2010,USIBWC,USIBWC,0,0,0,2,2,3,0,0,0,0,0,0,0,0
2010,USITC,USITC,0,0,4,7,3,4,0,1,0,0,0,0,0,0
2010,USNRC,USNRC,1,25,2,47,32,31,21,0,37,0,6,3,0,0
2010,USPS,PS,0,13,183,90,42,242,0,0,3,0,1,0,0,0
2010,USPS,OIG,0,18,18,16,13,68,12,1,108,27,22,0,0,0
2010,USPS,PIS,0,19,11,4,30,97,17,0,139,58,39,3,0,0
2010,USTDA,USTDA,0,0,1,1,1,2,0,0,0,0,0,0,0,0
2010,USTR,USTR,3,6,0,2,7,11,0,0,0,0,0,0,0,0
2010,VA,BVA,0,0,0,0,2,2,0,0,0,0,0,0,0,0
2010,VA,CFM,0,0,1,15,2,25,0,0,1,0,0,0,0,0
2010,VA,GC,0,2,0,0,9,9,0,0,0,0,0,0,0,0
2010,VA,IG,0,7,4,1,8,117,4,0,27,0,2,0,0,0
2010,VA,Mgmt,0,1,2,2,0,0,0,0,0,0,0,0,0,0
2010,VA,NCA,0,0,0,5,0,91,0,0,0,0,0,0,0,0
2010,VA,OAL,0,1,4,39,11,10,0,0,0,0,0,0,0,0
2010,VA,OF,0,3,0,0,0,9,0,0,2,0,0,0,0,0
2010,VA,OI&T,0,8,2,7,6,9,0,0,0,0,0,0,0,0
2010,VA,ORM,0,0,0,0,0,9,0,0,5,0,0,0,0,0
2010,VA,OSP,0,0,0,0,2,6,0,0,1,0,0,0,0,0
2010,VA,P&P,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2010,VA,SEC,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2010,VA,VBA,0,19,654,1,7,3173,3,1,18,0,2,2,0,0
2010,VA,VHA,0,68,1847,146,109,6888,65,11,1311,6,7,18,0,0
2011,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,AFRH,AFRH,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2011,BBG,BBG,0,2,3,3,4,14,0,0,0,0,0,1,0,0
2011,CEQ,CEQ,0,4,0,0,4,10,0,0,0,0,0,0,0,0
2011,CFTC,CFTC,0,2,16,16,22,12,11,0,1,0,8,0,1,0
2011,CIA,CIA,1546,26,1746,6,57,175,2,0,5,12,3,0,0,0
2011,CIGIE,CIGIE,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2011,CNCS,CNCS,0,1,2,2,2,17,2,1,1,0,0,0,0,0
2011,CO,CO,0,0,3,0,4,3,0,0,0,0,0,0,0,0
2011,CPPBSD,CPPBSD,0,1,0,2,0,1,0,0,0,0,0,0,0,0
2011,CSB,CSB,0,6,0,10,10,8,6,0,4,3,5,0,0,0
2011,CSOSA,CSOSA,0,654,1,0,49,645,0,0,645,95,30,86,0,0
