Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2010,DoD,NRO,550000.0,5000.0,555000.0,1186.0,0.22%
2010,DoD,NSA,5386316.0,85252.0,5471568.0,2916.0,0.05%
2010,DoD,OSD/JS,7566201.0,893261.0,8459462.0,10566.0,0.14%
2010,DoD,PACOM,200962.0,0.0,200962.0,71.0,0.04%
2010,DoD,SOCOM,1374822.0,0.0,1374822.0,468.0,0.03%
2010,DoD,SOUTHCOM,275000.0,600000.0,875000.0,5273.0,1.92%
2010,DoD,STRATCOM,153657.0,0.0,153657.0,0.0,0.0%
2010,DoD,TRANSCOM,850000.0,0.0,850000.0,3720.0,0.44%
2010,DoD,TRICARE,650480.0,0.0,650480.0,649.0,0.1%
2010,DOE,BPA,116000.0,0.0,116000.0,1897.0,1.64%
2010,DOE,CBFO,12750.0,0.0,12750.0,0.0,0.0%
2010,DOE,CH,43082.0,0.0,43082.0,352.29,0.82%
2010,DOE,EMCBC,150000.0,0.0,150000.0,0.0,0.0%
2010,DOE,GFO,133863.0,0.0,133863.0,402.24,0.3%
2010,DOE,HQ,3520226.0,123440.0,3643666.0,1836.0,0.05%
2010,DOE,ID,104000.0,0.0,104000.0,0.0,0.0%
2010,DOE,NETL,94500.0,0.0,94500.0,2700.0,2.86%
2010,DOE,NNSA,589232.0,154000.0,743232.0,600.0,0.1%
2010,DOE,NR,0.0,0.0,0.0,0.0,0.0%
2010,DOE,NRLFO,7500.0,0.0,7500.0,0.0,0.0%
2010,DOE,ORO,363025.0,0.0,363025.0,20270.0,5.58%
2010,DOE,OSTI,1800.0,0.0,1800.0,0.0,0.0%
2010,DOE,ROO,92406.21,0.0,92406.21,1010.33,1.09%
2010,DOE,SEPA,0.0,0.0,0.0,0.0,0.0%
2010,DOE,SPR,4300.0,0.0,4300.0,0.0,0.0%
2010,DOE,SRO,63634.0,0.0,63634.0,0.0,0.0%
2010,DOE,SWPA,600.0,0.0,600.0,0.0,0.0%
2010,DOE,WAPA,54445.2,0.0,54445.2,811.95,1.49%
2010,DOI,Appeals,630000.0,2500.0,632500.0,0.0,0.0%
2010,DOI,BIA,1532192.29,51492.4,1583684.69,15100.91,0.99%
2010,DOI,BLM,2974783.76,109806.0,3084589.76,9351.35,0.31%
2010,DOI,BOEMRE,947103.4,0.0,947103.4,17978.12,1.9%
2010,DOI,BOR,631981.09,1500.0,633481.09,2922.77,0.46%
2010,DOI,FWS,1206069.68,0.0,1206069.68,7792.48,0.65%
2010,DOI,NPS,731941.72,14000.0,745941.72,5270.94,0.72%
2010,DOI,OCIO,677054.3,0.0,677054.3,0.0,0.0%
2010,DOI,OIG,235595.86,24956.62,260552.48,0.0,0.0%
2010,DOI,OS,807550.21,0.0,807550.21,2254.61,0.28%
2010,DOI,OSM,120846.07,0.0,120846.07,0.0,0.0%
2010,DOI,SOL,487227.2,156341.7,643568.9,0.0,0.0%
2010,DOI,USGS,168892.76,0.0,168892.76,2797.24,1.66%
2010,DOJ,Office of the AG,489823.0,135837.0,625660.0,754.2,0.15%
2010,DOJ,Office of the DAG,241573.0,163004.0,404577.0,25.0,0.01%
2010,DOJ,Office of the Assoc. AG,137856.0,108669.0,246525.0,0.0,0.0%
2010,DOJ,Antitrust,694375.86,323793.81,1018169.67,4959.85,0.71%
2010,DOJ,ATF,1981000.0,43000.0,2024000.0,9068.26,0.46%
2010,DOJ,BOP,3600000.0,340000.0,3940000.0,13152.0,0.37%
2010,DOJ,Civil,878400.0,3214938.0,4093338.0,2933.0,0.33%
2010,DOJ,Civil Rights,1174968.0,38322.0,1213290.0,0.0,0.0%
2010,DOJ,COPS,119238.0,0.0,119238.0,0.0,0.0%
2010,DOJ,Criminal,2375742.1,193606.34,2569348.44,250.0,0.01%
2010,DOJ,CRS,14900.0,0.0,14900.0,0.0,0.0%
2010,DOJ,DEA,2427826.0,244038.0,2671864.0,19409.51,0.8%
2010,DOJ,ENRD,70462.08,83589.64,154051.72,7648.1,10.85%
2010,DOJ,EOIR,1916138.0,67900.0,1984038.0,14372.0,0.75%
2010,DOJ,EOUSA,2458802.0,255528.0,2714330.0,88640.0,3.61%
2010,DOJ,EOUST,207910.92,0.0,207910.92,3558.3,1.71%
2010,DOJ,FBI,25080030.0,1189656.0,26269686.0,33892.91,0.14%
2010,DOJ,FCSC,20000.0,0.0,20000.0,409.35,2.05%
2010,DOJ,JMD,131650.2,0.0,131650.2,706.2,0.54%
2010,DOJ,NDIC,76508.0,0.0,76508.0,0.0,0.0%
2010,DOJ,NSD,659968.5,155500.0,815468.5,0.0,0.0%
2010,DOJ,OCDETF,115.17,0.0,115.17,0.0,0.0%
2010,DOJ,ODR,1000.0,0.0,1000.0,0.0,0.0%
2010,DOJ,OFDT,12619.6,0.0,12619.6,0.0,0.0%
2010,DOJ,OIG,315000.0,35000.0,350000.0,0.0,0.0%
2010,DOJ,OIP,4405641.0,183379.3,4589020.3,90.0,0.0%
2010,DOJ,OIPL,58252.0,27167.0,85419.0,0.0,0.0%
2010,DOJ,OJP,400920.0,0.0,400920.0,437.0,0.11%
2010,DOJ,OLA,216235.0,54335.0,270570.0,28.0,0.01%
2010,DOJ,OLC,85000.0,75000.0,160000.0,0.0,0.0%
2010,DOJ,OLP,166756.0,27167.0,193923.0,28.0,0.02%
2010,DOJ,OPR,165808.85,23325.0,189133.85,0.0,0.0%
2010,DOJ,OSG,113000.0,0.0,113000.0,0.0,0.0%
2010,DOJ,OVW,3901.0,0.0,3901.0,0.0,0.0%
2010,DOJ,Pardon Attorney,49000.0,4000.0,53000.0,0.0,0.0%
2010,DOJ,Public Affairs,68962.0,27167.0,96129.0,0.0,0.0%
2010,DOJ,PRAO,9100.0,0.0,9100.0,0.0,0.0%
2010,DOJ,TAX,449259.0,442008.0,891267.0,672.0,0.15%
2010,DOJ,USMS,815512.0,76317.5,891829.5,132.6,0.02%
2010,DOJ,USNCB,132210.0,1000.0,133210.0,0.0,0.0%
2010,DOJ,USPC,132737.0,12000.0,144737.0,325.3,0.25%
2010,DOT,FAA,6995932.0,6289.35,7002221.35,167401.625,2.39%
2010,DOT,FHWA,377058.5,14764.65,391823.15,10396.88,2.76%
2010,DOT,FMCSA,727095.5,0.0,727095.5,18869.5,2.6%
2010,DOT,FRA,255018.0,0.0,255018.0,1348.1,0.53%
2010,DOT,FTA,177420.0,0.0,177420.0,0.0,0.0%
2010,DOT,MARAD,299144.0,10800.0,309944.0,1226.5,0.41%
2010,DOT,NHTSA,373167.98,0.0,373167.98,3918.8,1.05%
2010,DOT,OIG,298034.0,0.0,298034.0,0.0,0.0%
2010,DOT,OST,472787.0,0.0,472787.0,2243.0,0.47%
2010,DOT,PHMSA,145898.0,0.0,145898.0,4106.0,2.81%
2010,DOT,RITA,357516.0,0.0,357516.0,0.0,0.0%
2010,DOT,SLSDC,8895.0,0.0,8895.0,0.0,0.0%
2010,ED,FSA,175063.0,3972.0,179035.0,567.0,0.32%
2010,ED,IES,44685.0,0.0,44685.0,2568.0,5.75%
2010,ED,IES-NAGB,1368.0,0.0,1368.0,0.0,0.0%
2010,ED,OCFO,22793.0,0.0,22793.0,0.0,0.0%
2010,ED,OCFO-CAM,64103.0,0.0,64103.0,1298.0,2.02%
2010,ED,OCFO-FSS,0.0,0.0,0.0,0.0,0.0%
2010,ED,OCIO,26649.0,0.0,26649.0,0.0,0.0%
2010,ED,OCO,1597.0,0.0,1597.0,0.0,0.0%
2010,ED,OCR,171529.0,0.0,171529.0,867.0,0.51%
2010,ED,OCR-1 Boston,106564.0,0.0,106564.0,0.0,0.0%
2010,ED,OCR-2 New York,4208.0,0.0,4208.0,28.0,0.67%
2010,ED,OCR-3 Philadelphia,17480.0,0.0,17480.0,117.0,0.67%
2010,ED,OCR-4 Atlanta,17324.0,0.0,17324.0,94.0,0.54%
2010,ED,OCR-5 Chicago,182633.0,1375.0,184008.0,129.0,0.07%
2010,ED,OCR-6 Dallas,22894.0,0.0,22894.0,80.0,0.35%
2010,ED,OCR-7 Kansas City,26618.0,0.0,26618.0,118.0,0.44%
2010,ED,OCR-8 Denver,31595.0,0.0,31595.0,188.0,0.6%
2010,ED,OCR-9 San Francisco,16726.0,0.0,16726.0,18.0,0.11%
2010,ED,OCR-10 Seattle,19701.0,0.0,19701.0,0.0,0.0%
2010,ED,OCR-12 Cleveland,9160.0,0.0,9160.0,0.0,0.0%
2010,ED,OCR-Metro D.C.,15982.0,2073.0,18055.0,0.0,0.0%
2010,ED,OELA,799.0,0.0,799.0,0.0,0.0%
2010,ED,OESE,15580.0,0.0,15580.0,148.0,0.95%
2010,ED,OGC,126251.0,54978.0,181229.0,0.0,0.0%
2010,ED,OIG,109849.0,0.0,109849.0,0.0,0.0%
2010,ED,OII,39524.0,0.0,39524.0,0.0,0.0%
2010,ED,OLCA,799.0,0.0,799.0,0.0,0.0%
2010,ED,OM,17361.0,0.0,17361.0,0.0,0.0%
2010,ED,OM-RIMS,929820.0,71227.0,1001047.0,321.0,0.03%
2010,ED,OPE,9972.0,0.0,9972.0,180.0,1.81%
2010,ED,OPEPD,9972.0,0.0,9972.0,0.0,0.0%
2010,ED,OS,12491.0,0.0,12491.0,0.0,0.0%
2010,ED,OSDFS,5261.0,0.0,5261.0,72.0,1.37%
2010,ED,OSERS,48050.0,0.0,48050.0,1896.0,3.95%
2010,ED,OUS,12493.0,0.0,12493.0,0.0,0.0%
2010,ED,OVAE,1078.0,0.0,1078.0,0.0,0.0%
2010,EEOC,ATLANTA,89080.29,0.0,89080.29,1180.72,1.33%
2010,EEOC,BIRMINGHAM,164242.0,0.0,164242.0,332.99,0.2%
2010,EEOC,CHARLOTTE,62490.92,0.0,62490.92,2453.66,3.93%
2010,EEOC,CHICAGO,68384.1,0.0,68384.1,1953.62,2.86%
2010,EEOC,DALLAS,157888.18,0.0,157888.18,5160.94,3.27%
2010,EEOC,HOUSTON,102722.53,725.88,103448.41,7109.6,6.92%
2010,EEOC,INDIANAPOLIS,140276.18,1109.0,141385.18,9519.01,6.79%
2010,EEOC,LOS ANGELES,133421.92,846.86,134268.78,3115.95,2.34%
2010,EEOC,MEMPHIS,121624.08,0.0,121624.08,6625.15,5.45%
2010,EEOC,MIAMI,101493.39,0.0,101493.39,50.9,0.05%
2010,EEOC,NEW YORK,53674.1,0.0,53674.1,1293.1,2.41%
2010,EEOC,OLC/HDQ,432212.44,0.0,432212.44,1715.84,0.4%
2010,EEOC,PHILADELPHIA,148172.36,0.0,148172.36,370.15,0.25%
2010,EEOC,PHOENIX,4390.75,0.0,4390.75,0.0,0.0%
2010,EEOC,SAN FRANCISCO,44329.8,0.0,44329.8,1298.6,2.93%
2010,EEOC,ST. LOUIS,147269.52,0.0,147269.52,843.89,0.57%
2010,EEOC,WFO,104139.13,0.0,104139.13,1009.12,0.97%
2010,EPA,HQ,9300000.0,450000.0,9750000.0,90575.14,0.97%
2010,EPA,Region 1,465892.64,0.0,465892.64,2250.57,0.48%
2010,EPA,Region 2,1395149.41,0.0,1395149.41,32104.33,2.3%
2010,EPA,Region 3,934383.79,0.0,934383.79,37080.11,3.97%
2010,EPA,Region 4,1947478.77,11467.66,1958946.43,22444.63,1.15%
2010,EPA,Region 5,2798936.06,0.0,2798936.06,37577.67,1.34%
2010,EPA,Region 6,328242.87,0.0,328242.87,20647.68,6.29%
2010,EPA,Region 7,589570.78,0.0,589570.78,170484.98,28.92%
2010,EPA,Region 8,940125.0,0.0,940125.0,15143.85,1.61%
2010,EPA,Region 9,1508245.59,0.0,1508245.59,12440.56,0.82%
2010,EPA,Region 10,321032.0,0.0,321032.0,23459.17,7.31%
2010,Ex-Im Bank,HQ,316908.7,0.0,316908.7,3328.0,1.05%
2010,FCC,FCC,2258056.46,36340.8,2294397.26,16583.51,0.73%
2010,FDIC,FDIC,2516800.0,55353.0,2572153.0,32378.26,1.29%
2010,FEC,FEC,92954.91,0.0,92954.91,0.0,0.0%
2010,FERC,FERC,805675.0,63000.0,868675.0,806.52,0.1%
2010,FFIEC,FFIEC,7600.0,0.0,7600.0,0.0,0.0%
2010,FHFA,FHFA,200000.0,20000.0,220000.0,144.0,0.07%
2010,FLRA,FSIP,317.62,0.0,317.62,0.0,0.0%
2010,FLRA,Authority,20397.52,0.0,20397.52,39.79,0.2%
2010,FLRA,IG,550.0,0.0,550.0,0.0,0.0%
2010,FLRA,OGC,250.0,0.0,250.0,0.0,0.0%
2010,FLRA,ATRO,783.01,0.0,783.01,0.0,0.0%
2010,FLRA,BORO,466.49,0.0,466.49,0.0,0.0%
2010,FLRA,CHRO,400.0,0.0,400.0,0.0,0.0%
2010,FLRA,DARO,145.94,0.0,145.94,0.0,0.0%
2010,FLRA,DERO,75.0,0.0,75.0,0.0,0.0%
2010,FLRA,SFRO,300.0,0.0,300.0,0.0,0.0%
2010,FLRA,WARO,200.0,0.0,200.0,0.0,0.0%
2010,FMC,FMC,370173.72,48633.0,418806.72,283.25,0.08%
2010,FMCS,FMCS,65000.0,0.0,65000.0,23.0,0.04%
2010,FMSHRC,FMSHRC,52000.0,0.0,52000.0,826.05,1.59%
2010,FOMC,FOMC,130155.0,0.0,130155.0,0.0,0.0%
2010,FRB,FRB,2800000.0,310000.0,3110000.0,4287.0,0.15%
2010,FRTIB,FRTIB,33898.0,0.0,33898.0,0.0,0.0%
2010,FTC,FTC,369626.11,0.0,369626.11,15733.64,4.26%
2010,GSA,GSA,2300000.0,10000.0,2310000.0,50234.49,2.18%
2010,HHS,ACF,443000.0,0.0,443000.0,43.6,0.01%
2010,HHS,AOA,2576.0,0.0,2576.0,0.0,0.0%
2010,HHS,CMS,4594802.0,57470.0,4652272.0,412180.03,8.97%
2010,HHS,OIG,88000.0,5000.0,93000.0,4161.0,4.73%
2010,HHS,AHRQ,54903.1,0.0,54903.1,48.4,0.09%
2010,HHS,CDC,1180538.0,0.0,1180538.0,27669.65,2.34%
2010,HHS,FDA,24459583.93,468656.0,24928239.93,289402.59,1.18%
2010,HHS,HRSA,399810.0,0.0,399810.0,4629.0,1.16%
2010,HHS,IHS,369945.0,0.0,369945.0,0.0,0.0%
2010,HHS,NIH,3087919.0,2180.0,3090099.0,54484.0,1.76%
2010,HHS,SAMHSA,96791.0,0.0,96791.0,1023.0,1.06%
2010,HHS,OS,526720.0,381940.0,908660.0,1225.7,0.23%
2010,HHS,OPHS/PSC,938933.0,2000.0,940933.0,1720.0,0.18%
2010,HUD,Agency,1982052.07,5045.79,1987097.86,47266.79,2.38%
2010,IAF,IAF,6500.0,0.0,6500.0,0.0,0.0%
2010,IMLS,IMLS,15316.0,0.0,15316.0,0.0,0.0%
2010,LSC,LSC,13950.0,0.0,13950.0,0.0,0.0%
2010,MCC,MCC,0.0,0.0,0.0,0.0,0.0%
2010,MSPB,OCB,201162.0,0.0,201162.0,1403.0,0.7%
2010,NARA,NARA,2973280.0,0.0,2973280.0,205.6,0.01%
2010,NASA,ARC,141674.0,0.0,141674.0,0.0,0.0%
2010,NASA,DFRC,63004.0,0.0,63004.0,0.0,0.0%
2010,NASA,GRC,98880.39,0.0,98880.39,743.15,0.75%
2010,NASA,GSFC,92595.68,0.0,92595.68,0.0,0.0%
2010,NASA,HQ,447540.1,0.0,447540.1,0.0,0.0%
2010,NASA,JPL,120605.0,0.0,120605.0,3314.49,2.75%
2010,NASA,JSC,181699.0,0.0,181699.0,0.0,0.0%
2010,NASA,KSC,152997.95,0.0,152997.95,318.0,0.21%
2010,NASA,LaRC,77000.0,0.0,77000.0,0.0,0.0%
2010,NASA,MSFC,110701.0,0.0,110701.0,0.0,0.0%
2010,NASA,NSSC,27638.76,0.0,27638.76,0.0,0.0%
2010,NASA,OGC,655019.0,0.0,655019.0,0.0,0.0%
2010,NASA,OIG,16079.0,0.0,16079.0,0.0,0.0%
2010,NASA,SSC,39564.02,0.0,39564.02,0.0,0.0%
2010,NCPC,NCPC,539.0,0.0,539.0,80.5,14.94%
2010,NCUA,NCUA,142596.0,0.0,142596.0,2201.35,1.54%
2010,NEA,NEA,70000.0,0.0,70000.0,0.0,0.0%
2010,NEH,NEH,172000.0,0.0,172000.0,109.0,0.06%
2010,NIGC,NIGC,135896.0,0.0,135896.0,2657.85,1.96%
2010,NLRB,NLRB,807579.07,20445.36,828024.43,65450.89,8.1%
2010,NMB,NMB,76637.0,0.0,76637.0,5559.2,7.25%
2010,NRPC,NRPC,77321.0,0.0,77321.0,1042.5,1.35%
2010,NSF,OGC,359913.0,0.0,359913.0,2728.14,0.76%
2010,NSF,OIG,38455.0,0.0,38455.0,900.0,2.34%
2010,NTSB,HQ,1086158.13,3571.62,1089729.75,3126.3,0.29%
2010,ODNI,ODNI,225000.0,75000.0,300000.0,0.0,0.0%
2010,OGE,OGE,128000.0,0.0,128000.0,0.0,0.0%
2010,OMB,OMB,215000.0,50000.0,265000.0,76.95,0.04%
2010,ONDCP,OLC,20000.0,0.0,20000.0,0.0,0.0%
2010,ONHIR,ONHIR,4350.0,0.0,4350.0,0.0,0.0%
2010,OPIC,OPIC,98586.0,0.0,98586.0,4574.75,4.64%
2010,OPM,OPM,2085575.0,10530.0,2096105.0,8233.0,0.39%
2010,OSC,OSC,319530.0,33720.0,353250.0,1844.59,0.58%
2010,OSHRC,OSHRC,208647.18,0.0,208647.18,2146.0,1.03%
2010,OSTP,OSTP,34000.0,0.0,34000.0,0.0,0.0%
2010,PBGC,PBGC,1058000.0,10000.0,1068000.0,6194.2,0.59%
2010,PC,FOIA Office,63177.0,0.0,63177.0,0.0,0.0%
2010,PC,OIG,9131.0,0.0,9131.0,0.0,0.0%
2010,PRC,PRC,0.0,0.0,0.0,0.0,0.0%
2010,SBA,SBA,1474718.0,30000.0,1504718.0,18055.71,1.22%
2010,SEC,HQ,6032377.0,394831.0,6427208.0,53502.0,0.89%
2010,SIGAR,SIGAR,0.0,0.0,0.0,0.0,0.0%
2010,SIGIR,SIGIR,74971.0,0.0,74971.0,0.0,0.0%
2010,SSA,SSA,6123535.0,29134.0,6152669.0,1684081.0,27.5%
2010,SSS,SSS,2325.0,0.0,2325.0,0.0,0.0%
2010,State,DoS,12739833.0,721594.0,13461427.0,9711.11,0.08%
2010,State,OIG,253779.0,0.0,253779.0,0.0,0.0%
2010,STB,STB,7784.0,0.0,7784.0,49.21,0.63%
2010,Treasury,BEP,213678.0,0.0,213678.0,1152.47,0.54%
2010,Treasury,BPD,150000.0,0.0,150000.0,956.87,0.64%
2010,Treasury,DO,2404563.0,163735.0,2568298.0,205118.0,8.53%
2010,Treasury,FinCEN,172943.0,5880.0,178823.0,0.0,0.0%
2010,Treasury,FMS,432952.22,5000.0,437952.22,20631.59,4.77%
2010,Treasury,IRS,8196666.62,311939.79,8508606.41,268177.91,3.27%
2010,Treasury,MINT,213991.0,0.0,213991.0,250.0,0.12%
2010,Treasury,OCC,884177.87,0.0,884177.87,153875.7,17.4%
2010,Treasury,OTS,412209.0,0.0,412209.0,51320.0,12.45%
2010,Treasury,TIGTA,332819.0,0.0,332819.0,188.8,0.06%
2010,Treasury,TTB,1749946.0,0.0,1749946.0,6015.23,0.34%
2010,TVA,TVA,189256.76,0.0,189256.76,1442.5,0.76%
2010,U.S. CPSC,U.S. CPSC,2006608.0,0.0,2006608.0,6628.0,0.33%
2010,U.S. DOL,ADJ BDS,8900.0,0.0,8900.0,1627.5,18.29%
2010,U.S. DOL,ALJ,70846.47,0.0,70846.47,3357.84,4.74%
2010,U.S. DOL,ASP,76770.0,0.0,76770.0,0.0,0.0%
2010,U.S. DOL,BLS,17520.0,0.0,17520.0,0.0,0.0%
2010,U.S. DOL,CFO,25000.0,0.0,25000.0,0.0,0.0%
2010,U.S. DOL,EBSA,754717.0,0.0,754717.0,24043.0,3.19%
2010,U.S. DOL,ETA,968348.84,0.0,968348.84,5764.34,0.6%
2010,U.S. DOL,ILAB,26000.0,0.0,26000.0,0.0,0.0%
2010,U.S. DOL,MSHA,1944810.0,0.0,1944810.0,65232.01,3.35%
2010,U.S. DOL,OASAM,246729.37,0.0,246729.37,405.39,0.16%
2010,U.S. DOL,OCIA,16600.0,0.0,16600.0,0.0,0.0%
2010,U.S. DOL,ODEP,5350.0,0.0,5350.0,0.0,0.0%
2010,U.S. DOL,OFCCP,347018.5,0.0,347018.5,4757.6,1.37%
2010,U.S. DOL,OIG,126000.0,0.0,126000.0,0.0,0.0%
2010,U.S. DOL,OLMS,94000.0,0.0,94000.0,710.05,0.76%
2010,U.S. DOL,OPA,300.0,0.0,300.0,0.0,0.0%
2010,U.S. DOL,OSHA,5632203.0,0.0,5632203.0,162986.02,2.89%
2010,U.S. DOL,OWCP,365696.5,0.0,365696.5,2380.35,0.65%
2010,U.S. DOL,SOL,890000.0,485000.0,1375000.0,1262.45,0.14%
2010,U.S. DOL,VETS,192920.0,0.0,192920.0,1174.9,0.61%
2010,U.S. DOL,WB,106000.0,0.0,106000.0,0.0,0.0%
2010,U.S. DOL,WHD,678000.0,0.0,678000.0,16733.0,2.47%
2010,US RRB,OIG,4000.0,0.0,4000.0,0.0,0.0%
2010,US RRB,RRB,49547.0,5280.0,54827.0,243.0,0.49%
2010,USAID,USAID,803035.0,0.0,803035.0,2411.33,0.3%
2010,USCCR,USCCR,30000.0,0.0,30000.0,0.0,0.0%
2010,USDA,AMS,564000.0,0.0,564000.0,6915.98,1.23%
2010,USDA,APHIS,1619102.37,397421.13,2016523.5,0.0,0.0%
2010,USDA,ASCR,0.0,0.0,0.0,0.0,0.0%
2010,USDA,DM,24484.0,0.0,24484.0,0.0,0.0%
2010,USDA,FAS,230000.0,0.0,230000.0,663.33,0.29%
2010,USDA,FNCS,365048.0,0.0,365048.0,2634.43,0.72%
2010,USDA,FS,3227375.13,0.0,3227375.13,16922.63,0.52%
2010,USDA,FSA,3848042.18,7800.0,3855842.18,48623.46,1.26%
2010,USDA,FSIS,623802.0,0.0,623802.0,1550.8,0.25%
2010,USDA,GIPSA,50000.0,142000.0,192000.0,187.6,0.38%
2010,USDA,NAD,0.0,0.0,0.0,0.0,0.0%
2010,USDA,NRCS,155896.0,0.0,155896.0,571.0,0.37%
2010,USDA,OBPA,9794.0,0.0,9794.0,0.0,0.0%
2010,USDA,OCFO,6901.79,0.0,6901.79,0.0,0.0%
2010,USDA,OGC,1000000.0,650000.0,1650000.0,0.0,0.0%
2010,USDA,OIG,423565.45,10349.53,433914.98,4682.54,1.11%
2010,USDA,OSEC,246061.0,0.0,246061.0,0.0,0.0%
2010,USDA,RD,902207.6,30000.0,932207.6,2607.75,0.29%
2010,USDA,REE,144869.0,0.0,144869.0,444.0,0.31%
2010,USDA,RMA,6742.24,154720.24,161462.48,6680.43,99.08%
2010,USIBWC,USIBWC,33825.0,0.0,33825.0,170.4,0.5%
2010,USITC,USITC,26414.44,0.0,26414.44,520.6,1.97%
2010,USNRC,USNRC,1494567.0,0.0,1494567.0,9862.0,0.66%
2010,USPS,PS,2705000.0,0.0,2705000.0,35670.0,1.32%
2010,USPS,OIG,149760.0,704.0,150464.0,0.0,0.0%
2010,USPS,PIS,310915.0,0.0,310915.0,134.0,0.04%
2010,USPS,LD Appeals,297872.0,0.0,297872.0,0.0,0.0%
2010,USPS,OIG Appeals,6176.0,0.0,6176.0,0.0,0.0%
2010,USTDA,USTDA,17250.0,0.0,17250.0,0.0,0.0%
2010,USTR,USTR,215600.0,37500.0,253100.0,195.0,0.09%
2010,VA,Admin,9128.0,0.0,9128.0,0.0,0.0%
2010,VA,BVA,32853.0,0.0,32853.0,0.0,0.0%
2010,VA,C&LA,10871.0,0.0,10871.0,0.0,0.0%
2010,VA,CFM,72710.0,0.0,72710.0,479.19,0.66%
2010,VA,GC,655971.0,41481.0,697452.0,0.0,0.0%
2010,VA,HRM,24484.0,0.0,24484.0,50.0,0.2%
2010,VA,IG,255384.6,0.0,255384.6,38.7,0.02%
2010,VA,Mgmt,11250.0,0.0,11250.0,0.0,0.0%
2010,VA,NCA,237786.0,0.0,237786.0,0.0,0.0%
2010,VA,OAL,277854.76,0.0,277854.76,677.0,0.24%
2010,VA,OASHRA,11221.0,0.0,11221.0,0.0,0.0%
2010,VA,OASP&IA,7329.58,0.0,7329.58,0.0,0.0%
2010,VA,ODASB,1227.0,0.0,1227.0,0.0,0.0%
2010,VA,ODASIA,1500.17,0.0,1500.17,0.0,0.0%
2010,VA,ODI,0.0,0.0,0.0,0.0,0.0%
2010,VA,OF,71152.0,0.0,71152.0,1681.21,2.36%
2010,VA,OI&T,2041500.86,0.0,2041500.86,327.34,0.02%
2010,VA,ORM,40000.0,0.0,40000.0,0.0,0.0%
2010,VA,OSDBU,9587.0,0.0,9587.0,0.0,0.0%
2010,VA,OSP,19953.0,0.0,19953.0,0.0,0.0%
2010,VA,P&P,1200.0,0.0,1200.0,0.0,0.0%
2010,VA,PA,1200.0,0.0,1200.0,0.0,0.0%
2010,VA,SEC,25226.0,0.0,25226.0,0.0,0.0%
2010,VA,VBA,3051105.91,0.0,3051105.91,2043.1,0.07%
2010,VA,VHA,5344033.6,0.0,5344033.6,12142.62,0.23%
2011,ABMC,ABMC,2500.0,0.0,2500.0,0.0,0.0%
2011,ACUS,ACUS,13142.0,0.0,13142.0,0.0,0.0%
2011,AFRH,AFRH,0.0,0.0,0.0,0.0,0.0%
2011,BBG,BBG,2698.87,0.0,2698.87,476.85,17.67%
2011,CEQ,CEQ,43000.0,35084.75,78084.75,0.0,0.0%
2011,CFTC,CFTC,148270.76,0.0,148270.76,3195.4,2.16%
2011,CIA,CIA,10500000.0,1890000.0,12390000.0,519.5,0.0%
2011,CIGIE,CIGIE,4928.13,0.0,4928.13,0.0,0.0%
2011,CNCS,CNCS,2865.59,0.0,2865.59,0.0,0.0%
2011,CO,CO,139940.0,0.0,139940.0,1565.0,1.12%
2011,CPPBSD,CPPBSD,16000.0,0.0,16000.0,0.0,0.0%
2011,CSB,CSB,46372.0,0.0,46372.0,0.0,0.0%
2011,CSOSA,CSOSA,248171.25,0.0,248171.25,37425.25,15.08%
2011,DHS,CBP,4947584.53,3921.92,4951506.45,331291.66,6.7%
2011,DHS,CRCL,45000.0,0.0,45000.0,0.0,0.0%
2011,DHS,FEMA,4538289.0,76412.5,4614701.5,1516.79,0.03%
2011,DHS,FLETC,167523.0,0.0,167523.0,960.8,0.57%
2011,DHS,I&A,103000.0,0.0,103000.0,128.0,0.12%
2011,DHS,ICE,1799029.0,1012000.0,2811029.0,3971.9,0.22%
2011,DHS,MGMT,118000.0,0.0,118000.0,1397.0,1.18%
2011,DHS,NPPD,89000.0,0.0,89000.0,0.0,0.0%
2011,DHS,OGC,221731.0,150000.0,371731.0,0.0,0.0%
2011,DHS,OIG,387117.8,90158.0,477275.8,95.5,0.02%
2011,DHS,OPS,35000.0,0.0,35000.0,0.0,0.0%
2011,DHS,PLCY,40000.0,0.0,40000.0,0.0,0.0%
2011,DHS,PRIV,1961231.17,0.0,1961231.17,0.0,0.0%
2011,DHS,S&T,74872.0,0.0,74872.0,0.0,0.0%
2011,DHS,TSA,1004565.0,86283.25,1090848.25,414.7,0.04%
2011,DHS,US-VISIT,229514.0,0.0,229514.0,435.0,0.19%
2011,DHS,USCG,2828075.48,0.0,2828075.48,22138.26,0.78%
2011,DHS,USCIS,13273035.26,317966.9,13591002.16,7021.82,0.05%
2011,DHS,USSS,1499134.0,219637.63,1718771.63,0.0,0.0%
2011,DNFSB,OGC,770.0,0.0,770.0,0.0,0.0%
2011,DNFSB,OGM,3730.25,0.0,3730.25,0.0,0.0%
2011,DOC,BIS,89033.0,0.0,89033.0,2980.4,3.35%
2011,DOC,Census,638492.91,0.0,638492.91,1298.3,0.2%
2011,DOC,EDA,122213.0,0.0,122213.0,1720.84,1.41%
2011,DOC,ESA,1650.0,0.0,1650.0,0.0,0.0%
