Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2010,CNCS,CNCS,40,10,4,3,1,0,0,0,0,0,0,0,0,58
2010,CO,CO,35,4,1,0,0,0,0,0,0,0,4,0,0,44
2010,CPPBSD,CPPBSD,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,CSB,CSB,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2010,CSOSA,HQ,309,262,34,32,9,10,12,8,14,7,24,1,1,723
2010,DHS,CBP,6725,2626,2956,1251,595,169,9,6,7,3,5,9,1,14362
2010,DHS,CRCL,4,2,2,0,0,1,0,0,0,0,0,0,0,9
2010,DHS,FEMA,30,37,26,27,32,27,31,20,12,12,68,25,52,399
2010,DHS,FLETC,87,29,13,8,3,6,3,3,5,12,0,0,0,169
2010,DHS,I&A,14,6,3,0,0,0,0,0,0,0,0,0,0,23
2010,DHS,ICE,6114,653,75,39,25,9,5,2,3,3,2,0,0,6930
2010,DHS,MGMT,111,12,0,0,0,0,0,0,0,0,0,0,0,123
2010,DHS,NPPD,37,33,13,3,5,0,0,0,0,0,0,0,0,91
2010,DHS,OGC,9,8,0,1,0,0,3,2,0,1,2,2,0,28
2010,DHS,OIG,99,13,2,0,0,0,0,0,0,0,0,0,0,114
2010,DHS,OPS,18,0,0,0,0,0,0,0,0,0,0,0,0,18
2010,DHS,PLCY,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,DHS,PRIV,761,4,1,0,0,0,0,0,0,0,0,0,0,766
2010,DHS,S&T,30,9,1,0,0,0,0,0,0,0,0,0,0,40
2010,DHS,TSA,69,21,10,3,2,2,1,3,0,3,1,0,0,115
2010,DHS,US-VISIT,683,946,21,3,1,1,1,0,1,0,0,0,0,1657
2010,DHS,USCG,2300,509,144,48,35,12,13,6,8,3,12,1,0,3091
2010,DHS,USCIS,4280,7651,4703,1559,1212,144,81,64,38,34,99,69,719,20653
2010,DHS,USSS,61,0,0,0,0,0,0,0,0,0,0,0,0,61
2010,DNFSB,OGC,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,DNFSB,OGM,12,1,0,0,0,0,0,0,0,0,0,0,0,13
2010,DOC,BIS,47,16,7,6,1,1,0,0,1,1,0,0,0,80
2010,DOC,Census,214,55,9,2,3,0,1,0,0,0,0,0,0,284
2010,DOC,EDA,25,0,0,0,0,0,0,0,0,0,0,0,0,25
2010,DOC,ESA,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2010,DOC,ITA,41,27,15,1,0,1,0,0,0,0,1,0,0,86
2010,DOC,MBDA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOC,NIST,170,11,6,0,2,1,1,2,1,1,5,0,2,202
2010,DOC,NOAA,323,0,0,0,0,0,0,0,0,0,0,0,0,323
2010,DOC,NTIA,38,9,0,0,0,0,0,0,0,0,0,0,0,47
2010,DOC,NTIS,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2010,DOC,OIG,24,2,1,2,1,1,3,0,0,0,0,0,0,34
2010,DOC,OS,129,39,1,0,0,0,0,0,0,0,0,0,0,169
2010,DOC,PTO,44,196,5,0,0,0,0,0,0,0,0,0,0,245
2010,DoD,AF,4621,728,194,112,45,32,20,16,10,10,49,25,37,5899
2010,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,ARMY,14004,1731,763,557,179,0,113,77,63,46,227,100,110,17970
2010,DoD,ASBCA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DoD,CENTCOM,32,10,4,13,2,9,12,2,10,6,11,16,11,138
2010,DoD,DCAA,91,6,1,0,0,0,0,0,0,0,0,1,2,101
2010,DoD,DCMA,47,22,12,7,3,2,1,0,0,1,0,0,0,95
2010,DoD,DeCA,229,26,4,0,1,0,0,0,0,0,0,0,0,260
2010,DoD,DFAS,131,34,5,0,0,0,0,0,0,0,0,0,0,170
2010,DoD,DIA,118,0,0,0,0,0,0,0,0,0,0,0,0,118
2010,DoD,DISA,146,28,21,4,5,3,1,6,5,4,29,19,84,355
2010,DoD,DLA,6016,114,52,23,14,14,4,3,1,0,2,0,0,6243
2010,DoD,DoDEA,27,15,2,1,0,0,0,0,0,0,0,0,0,45
2010,DoD,DoDIG,46,3,0,1,0,0,0,0,0,0,0,0,0,50
2010,DoD,DSS,33,4,2,0,1,0,0,0,0,0,0,0,0,40
2010,DoD,DTIC,65,14,1,3,0,0,3,9,0,0,1,0,0,96
2010,DoD,DTRA,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2010,DoD,EUCOM,27,3,6,5,5,1,1,1,0,0,5,5,4,63
2010,DoD,JFCOM,16,3,1,2,0,4,0,1,1,0,3,5,8,44
2010,DoD,NAVY,6425,1137,357,172,78,59,35,23,19,10,57,50,59,8481
2010,DoD,NGA,12,0,2,0,0,0,0,0,0,0,0,0,1,15
2010,DoD,NGB,15,0,1,0,0,0,0,0,1,0,0,0,0,17
2010,DoD,NORTHCOM,51,4,0,0,0,0,0,0,0,0,0,0,0,55
2010,DoD,NRO,170,39,0,0,0,0,0,0,0,0,0,0,0,209
2010,DoD,NSA,683,125,43,49,21,11,10,7,4,4,10,10,30,1007
2010,DoD,OSD/JS,790,41,5,3,1,2,2,0,0,2,5,0,9,860
2010,DoD,PACOM,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,DoD,SOCOM,29,2,0,2,0,0,0,0,0,0,1,0,2,36
2010,DoD,SOUTHCOM,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2010,DoD,STRATCOM,47,11,3,1,0,0,0,0,0,0,0,0,0,62
2010,DoD,TRANSCOM,17,5,8,3,5,2,0,0,0,0,0,0,0,40
2010,DoD,TRICARE,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOE,BPA,50,19,6,3,1,0,0,0,0,0,0,0,0,79
2010,DOE,CBFO,15,1,0,0,0,0,0,0,0,0,0,0,0,16
2010,DOE,CH,44,0,0,0,0,0,0,0,0,0,0,0,0,44
2010,DOE,EMCBC,12,4,4,2,0,2,0,0,0,0,1,1,0,26
2010,DOE,GFO,103,81,20,2,0,0,0,0,0,0,0,0,0,206
2010,DOE,HQ,320,97,79,45,33,24,24,13,13,13,25,12,12,710
2010,DOE,ID,31,1,1,0,0,0,0,0,0,0,0,0,0,33
2010,DOE,NETL,57,26,1,6,0,0,0,0,0,0,0,0,0,90
2010,DOE,NNSA,36,5,6,4,0,0,1,1,0,0,0,0,0,53
2010,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,NRLFO,7,1,0,1,0,0,0,0,0,0,0,0,0,9
2010,DOE,ORO,111,56,12,11,6,3,2,3,0,0,0,0,0,204
2010,DOE,OSTI,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOE,ROO,92,12,1,0,0,0,0,0,0,0,1,0,0,106
2010,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,SPR,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2010,DOE,SRO,44,7,2,0,0,0,1,0,0,0,0,0,0,54
2010,DOE,SWPA,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2010,DOE,WAPA,24,0,0,0,0,0,0,0,0,0,0,0,0,24
2010,DOI,BIA,205,1,1,0,0,0,0,0,0,0,0,0,0,207
2010,DOI,BLM,52,1,1,0,0,0,0,0,0,0,0,0,0,54
2010,DOI,BOEMRE,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2010,DOI,BOR,8,0,0,1,0,0,0,0,0,0,0,0,0,9
2010,DOI,FWS,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2010,DOI,NPS,11,0,1,0,0,0,0,0,0,0,0,0,0,12
2010,DOI,OIG,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,DOI,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Office of the AG,69,19,11,9,8,12,4,3,6,2,6,11,4,164
2010,DOJ,Office of the DAG,19,9,6,3,5,5,0,4,7,2,7,9,3,79
2010,DOJ,Office of the Assoc. AG,23,5,2,0,4,4,1,2,5,1,3,1,0,51
2010,DOJ,Antitrust,54,9,0,0,0,0,0,0,0,0,0,0,0,63
2010,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,BOP,11039,1684,701,439,263,172,113,70,68,68,78,15,4,14714
2010,DOJ,Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Civil Rights,312,26,10,0,0,0,0,0,0,0,0,0,0,348
2010,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Criminal,149,53,25,7,7,3,2,2,1,0,1,0,0,250
2010,DOJ,CRS,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2010,DOJ,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,ENRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,EOIR,8375,5677,1838,516,227,151,75,50,27,15,17,1,0,16969
2010,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,EOUST,12,0,0,0,0,0,0,0,0,0,0,0,0,12
2010,DOJ,FBI,7508,2336,1120,838,530,343,216,135,126,77,201,74,37,13541
2010,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,JMD,33,19,4,4,1,3,1,0,0,0,2,2,1,70
2010,DOJ,NDIC,58,15,0,1,0,0,0,0,1,0,1,0,0,76
2010,DOJ,NSD,62,4,0,0,0,0,0,0,0,0,0,0,0,66
2010,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OFDT,16,1,2,0,0,0,0,0,1,0,0,0,0,20
2010,DOJ,OIG,170,5,0,0,0,0,0,0,0,0,0,0,0,175
2010,DOJ,OIP,73,7,8,7,4,1,2,3,1,1,5,0,1,113
2010,DOJ,OIPL,2,1,2,1,2,1,1,1,0,1,3,1,0,16
2010,DOJ,OJP,168,66,32,12,10,5,5,3,5,0,0,0,0,306
2010,DOJ,OLA,5,3,1,3,5,4,1,1,2,2,29,5,2,63
2010,DOJ,OLC,10,2,0,0,2,0,1,0,1,0,2,1,0,19
2010,DOJ,OLP,48,6,1,3,0,3,1,1,1,0,3,1,1,69
2010,DOJ,OPR,47,29,5,1,2,0,0,1,0,0,0,0,0,85
2010,DOJ,OSG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OVW,43,8,0,0,0,0,0,0,0,0,0,0,0,51
2010,DOJ,Pardon Attorney,70,6,1,0,0,0,0,0,0,0,0,0,0,77
2010,DOJ,Public Affairs,5,0,4,0,0,0,3,1,0,0,2,2,0,17
2010,DOJ,PRAO,13,1,0,0,0,0,0,0,0,0,0,0,0,14
2010,DOJ,TAX,95,5,3,0,0,2,0,0,0,0,0,0,0,105
2010,DOJ,USMS,1444,158,43,23,20,4,4,5,0,0,1,0,0,1702
2010,DOJ,USNCB,110,12,7,4,6,8,0,0,0,0,0,0,0,147
2010,DOJ,USPC,369,38,20,16,5,1,1,1,1,0,2,1,0,455
2010,DOT,FAA,4804,470,110,54,23,24,28,9,17,12,20,11,33,5615
2010,DOT,FHWA,234,52,16,3,6,3,1,1,0,1,2,0,6,325
2010,DOT,FMCSA,45,247,93,6,4,1,0,2,3,1,0,0,0,402
2010,DOT,FRA,94,82,33,20,14,15,18,10,13,13,19,27,34,392
2010,DOT,FTA,109,62,15,7,1,2,0,0,0,0,0,0,0,196
2010,DOT,MARAD,1,0,0,0,0,0,0,0,0,1,0,1,2,5
2010,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,OIG,35,9,5,3,0,1,0,0,2,2,4,0,0,61
2010,DOT,OST,87,6,2,0,0,1,0,0,0,0,0,0,0,96
2010,DOT,PHMSA,36,12,5,2,1,3,0,1,0,0,0,0,1,61
2010,DOT,RITA,34,3,0,1,0,0,0,0,0,0,0,0,0,38
2010,DOT,SLSDC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,ED,FSA,35,37,28,17,14,9,10,4,3,2,22,13,0,194
2010,ED,IES,9,7,6,2,1,1,1,1,0,0,0,0,0,28
2010,ED,IES-NAGB,0,0,0,0,1,0,0,0,0,0,1,4,0,6
2010,ED,OCFO,0,0,0,0,0,2,0,0,1,0,1,1,0,5
2010,ED,OCFO-CAM,3,8,5,7,2,2,2,1,1,0,2,0,0,33
2010,ED,OCFO-FSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ED,OCIO,0,0,0,1,1,0,1,0,0,0,0,0,0,3
2010,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ED,OCR,12,21,11,2,3,0,1,1,0,0,0,0,0,51
2010,ED,OCR-1 Boston,22,20,15,3,2,1,2,0,0,0,0,0,0,65
2010,ED,OCR-2 New York,71,42,15,5,4,4,2,2,1,1,3,0,0,150
2010,ED,OCR-3 Philadelphia,10,13,9,6,8,2,2,1,1,3,2,0,0,57
2010,ED,OCR-4 Atlanta,26,23,5,2,1,0,1,0,0,0,0,1,0,59
2010,ED,OCR-5 Chicago,59,44,2,0,0,0,0,0,0,0,0,0,0,105
2010,ED,OCR-6 Dallas,14,11,0,0,0,0,0,0,0,0,0,0,0,25
2010,ED,OCR-7 Kansas City,8,6,10,3,2,0,0,0,0,0,0,0,0,29
2010,ED,OCR-8 Denver,22,16,0,0,0,0,0,0,0,0,0,0,0,38
2010,ED,OCR-9 San Francisco,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2010,ED,OCR-10 Seattle,20,1,0,0,0,0,0,0,0,0,0,0,0,21
2010,ED,OCR-12 Cleveland,9,22,3,0,0,0,0,0,0,0,0,0,0,34
2010,ED,OCR-Metro D.C.,22,4,2,4,0,2,0,2,1,1,0,0,0,38
2010,ED,OELA,2,2,0,0,0,0,0,0,0,1,0,0,0,5
2010,ED,OESE,12,8,3,13,6,4,3,4,2,2,6,1,0,64
2010,ED,OGC,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2010,ED,OIG,28,6,4,0,2,3,1,0,0,0,0,0,0,44
2010,ED,OII,13,7,4,7,0,2,0,0,1,1,2,3,0,40
2010,ED,OLCA,0,0,0,1,1,1,0,0,0,0,1,0,0,4
2010,ED,OM,3,1,3,3,0,0,0,1,0,0,0,0,0,11
2010,ED,OM-RIMS,93,42,38,25,19,10,16,4,4,3,17,3,1,275
2010,ED,OPE,7,12,10,15,8,5,3,4,1,0,2,1,0,68
2010,ED,OPEPD,1,0,3,0,2,1,1,0,1,1,2,1,0,13
2010,ED,OS,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2010,ED,OSDFS,14,7,9,5,9,1,4,1,1,3,3,0,0,57
2010,ED,OSERS,5,9,4,3,0,0,2,0,0,0,0,2,0,25
2010,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ED,OVAE,2,1,1,2,1,0,0,0,0,0,0,0,0,7
2010,EEOC,ATLANTA,586,3,0,0,0,0,0,0,0,0,0,0,0,589
2010,EEOC,BIRMINGHAM,648,269,13,2,0,0,0,0,0,0,0,0,0,932
2010,EEOC,CHARLOTTE,855,181,5,0,0,0,0,0,0,0,0,0,0,1041
2010,EEOC,CHICAGO,861,36,3,1,0,0,0,1,0,0,0,0,0,902
2010,EEOC,DALLAS,1610,105,46,4,0,0,0,0,0,0,0,0,0,1765
2010,EEOC,HOUSTON,882,16,0,0,0,0,0,0,0,0,0,0,0,898
2010,EEOC,INDIANAPOLIS,2285,28,0,0,0,0,0,0,0,0,0,0,0,2313
2010,EEOC,LOS ANGELES,737,1,0,0,0,0,0,0,0,0,0,0,0,738
2010,EEOC,MEMPHIS,783,14,0,0,0,0,0,0,0,0,0,0,0,797
2010,EEOC,MIAMI,1223,311,57,36,12,7,4,8,3,1,2,0,0,1664
2010,EEOC,NEW YORK,447,56,15,8,4,5,1,0,0,0,0,0,0,536
2010,EEOC,OLC/HDQ,231,78,15,5,0,0,0,2,0,0,0,0,0,331
2010,EEOC,PHILADELPHIA,1029,240,44,9,4,2,0,0,0,0,0,0,0,1328
2010,EEOC,PHOENIX,437,7,0,0,0,0,0,0,0,0,0,0,0,444
2010,EEOC,SAN FRANCISCO,477,58,3,0,0,0,0,0,0,0,0,0,0,538
2010,EEOC,ST. LOUIS,1008,7,0,0,0,0,0,0,0,0,0,0,0,1015
2010,EEOC,WFO,131,131,127,3,0,0,1,0,0,0,0,0,0,393
2010,EPA,HQ,967,439,111,72,48,40,36,25,18,10,45,22,65,1898
2010,EPA,Region 1,170,57,15,3,1,0,0,0,1,0,3,0,0,250
2010,EPA,Region 2,154,332,193,69,165,105,134,99,9,7,10,0,1,1278
2010,EPA,Region 3,653,605,53,7,2,2,1,0,0,0,0,0,0,1323
2010,EPA,Region 4,530,204,32,9,6,2,3,2,1,0,1,0,0,790
2010,EPA,Region 5,1380,146,33,12,3,1,1,0,0,0,0,0,0,1576
2010,EPA,Region 6,184,226,78,31,8,12,1,4,3,0,3,4,10,564
2010,EPA,Region 7,383,127,9,2,2,0,0,0,0,0,0,0,0,523
2010,EPA,Region 8,299,44,12,0,1,0,1,0,0,0,0,0,0,357
2010,EPA,Region 9,257,196,32,8,2,4,0,0,0,0,1,0,0,500
2010,EPA,Region 10,268,96,20,6,4,4,2,2,2,2,7,1,2,416
2010,Ex-Im Bank,HQ,21,26,12,7,0,0,0,0,0,0,0,0,0,66
2010,FCA,FCA,26,0,0,0,0,0,0,0,0,0,0,0,0,26
2010,FCC,FCC,440,89,22,20,11,6,2,0,0,2,1,2,3,598
2010,FCSIC,FCSIC,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2010,FDIC,FDIC,528,175,47,24,31,34,25,13,51,15,4,0,0,947
2010,FEC,FEC,43,16,4,3,3,1,3,0,0,1,3,0,2,79
2010,FERC,FERC,24,18,2,3,1,1,1,0,0,0,1,0,0,51
2010,FFIEC,FFIEC,20,0,0,0,0,0,0,0,0,0,0,0,0,20
2010,FHFA,FHFA,30,13,9,7,4,11,1,1,2,0,0,0,0,78
2010,FLRA,FSIP,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2010,FLRA,Authority,24,6,1,1,1,0,0,0,0,0,1,0,0,34
2010,FLRA,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,FLRA,OGC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,FLRA,ATRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,FLRA,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,FLRA,CHRO,11,2,0,0,0,0,0,0,0,0,0,0,0,13
2010,FLRA,DARO,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2010,FLRA,DERO,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,FLRA,SFRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2010,FLRA,WARO,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,FMC,FMC,11,5,4,1,1,0,1,0,2,1,1,1,5,33
2010,FMCS,FMCS,141,1,0,0,0,0,0,0,0,0,0,0,0,142
2010,FMSHRC,FMSHRC,87,1,0,0,0,0,0,0,0,0,0,0,0,88
2010,FOMC,FOMC,24,0,0,0,0,0,0,0,0,0,0,0,0,24
2010,FRB,FRB,264,11,1,1,0,1,0,0,0,0,0,0,0,278
2010,FRTIB,FRTIB,19,3,0,0,0,0,0,0,0,0,0,0,0,22
2010,FTC,FTC,985,42,17,5,6,0,1,4,0,0,0,0,0,1060
2010,GSA,GSA,464,754,236,88,43,20,9,1,1,3,1,1,1,1622
2010,HHS,ACF,990,26,29,25,27,26,17,6,12,17,86,36,225,1522
2010,HHS,AOA,27,0,0,0,0,0,0,0,0,0,0,0,0,27
2010,HHS,CMS,28679,3087,1538,1053,937,714,568,492,377,283,1256,440,118,39542
2010,HHS,OIG,483,1,0,0,0,0,0,0,0,0,0,0,0,484
2010,HHS,AHRQ,1,25,9,1,0,0,0,1,0,0,0,0,0,37
2010,HHS,CDC,4,27,9,7,0,1,0,0,0,1,0,0,5,54
2010,HHS,FDA,4210,689,263,164,110,108,70,74,53,39,109,121,234,6244
2010,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,IHS,12,6,7,2,3,2,3,4,9,0,0,0,0,48
2010,HHS,NIH,721,269,78,37,27,17,12,8,3,3,9,2,5,1191
2010,HHS,SAMHSA,17,6,0,0,0,0,0,0,0,0,0,0,0,23
2010,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,OPHS/PSC,205,43,14,14,10,1,6,0,1,0,1,1,1,297
2010,HUD,HQ,175,125,203,75,56,62,28,27,16,19,44,21,17,868
2010,HUD,OIG,85,5,2,2,1,0,0,0,0,1,0,0,0,96
2010,HUD,R01,79,44,2,1,0,0,0,0,0,0,0,0,0,126
2010,HUD,R02,38,44,11,3,2,0,0,0,0,0,0,0,0,98
2010,HUD,R03,88,38,7,4,2,0,0,0,1,1,0,0,0,141
2010,HUD,R04,70,45,6,0,0,0,0,0,0,0,0,0,0,121
2010,HUD,R05,141,29,52,0,7,0,0,0,1,0,1,0,0,231
2010,HUD,R06,37,33,42,1,0,1,0,0,0,0,0,0,0,114
2010,HUD,R07,24,39,5,1,3,3,1,0,0,0,1,0,0,77
2010,HUD,R08,44,66,5,5,0,3,0,0,0,0,0,0,0,123
2010,HUD,R09,150,133,47,31,0,0,0,0,0,0,0,0,0,361
2010,HUD,R0X,79,77,0,0,0,0,0,0,0,0,0,0,0,156
2010,IAF,IAF,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2010,IMLS,IMLS,45,2,0,0,0,0,0,0,0,0,0,0,0,47
2010,LSC,LSC,0,2,1,0,1,0,0,0,0,0,1,0,1,6
2010,MCC,MCC,21,1,0,0,0,0,0,0,0,0,1,0,0,23
2010,MSPB,OCB,310,71,20,0,0,0,0,0,0,0,0,0,0,401
2010,NARA,NARA,13560,633,277,118,58,43,28,16,9,6,10,21,203,14982
2010,NASA,ARC,46,23,6,4,2,2,2,0,1,0,3,1,0,90
2010,NASA,DFRC,15,8,3,0,2,0,0,0,1,0,0,0,0,29
2010,NASA,GRC,7,1,1,0,0,0,0,0,0,0,0,0,0,9
2010,NASA,GSFC,10,10,6,1,3,0,4,0,0,3,2,0,0,39
2010,NASA,HQ,17,5,3,1,3,2,1,2,2,2,16,14,14,82
2010,NASA,JPL,47,1,0,0,0,0,0,0,0,0,0,0,0,48
2010,NASA,JSC,74,6,1,1,0,0,0,0,0,0,0,0,0,82
2010,NASA,KSC,21,2,1,0,0,0,0,0,0,0,0,0,0,24
2010,NASA,LaRC,16,1,1,0,0,1,0,0,0,0,0,0,0,19
2010,NASA,MSFC,66,26,3,1,0,0,0,0,0,0,0,0,0,96
2010,NASA,NSSC,17,2,4,0,0,0,0,0,0,0,0,0,0,23
2010,NASA,OGC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,NASA,OIG,11,6,3,1,0,2,0,1,1,0,1,0,0,26
2010,NASA,SSC,16,1,0,0,0,0,0,0,0,0,0,0,0,17
2010,NCPC,NCPC,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2010,NCUA,NCUA,115,22,6,0,1,0,1,0,0,0,0,0,0,145
2010,NEA,NEA,127,8,2,1,1,0,0,0,0,0,0,1,2,142
2010,NEH,NEH,28,11,0,0,0,0,0,0,0,0,0,0,0,39
2010,NIGC,NIGC,35,11,4,1,1,2,1,0,0,1,0,0,0,56
2010,NLRB,NLRB,5717,169,7,4,1,1,0,0,0,0,0,0,0,5899
2010,NMB,NMB,18,5,0,0,1,0,0,0,0,0,0,0,0,24
2010,NRPC,NRPC,31,43,5,6,0,0,0,0,0,0,0,0,0,85
2010,NSF,OGC,235,118,14,6,3,0,1,0,0,0,0,0,0,377
2010,NSF,OIG,87,1,0,0,0,0,0,0,0,0,0,0,0,88
2010,NTSB,HQ,17,3,1,0,0,0,0,0,0,0,0,0,0,21
2010,ODNI,ODNI,60,7,4,6,8,4,7,2,7,4,7,3,18,137
2010,OGE,OGE,78,8,0,0,0,0,0,0,1,0,0,0,0,87
2010,OMB,OMB,40,40,19,17,3,6,8,3,0,2,3,0,0,141
2010,ONDCP,OLC,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2010,ONHIR,ONHIR,111,12,0,0,0,0,0,0,0,0,0,0,0,123
2010,OPIC,OPIC,8,23,6,2,3,1,0,0,0,0,0,0,0,43
2010,OPM,OPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,OSC,OSC,23,1,1,0,0,0,0,1,0,0,0,0,0,26
2010,OSHRC,OSHRC,5,55,0,0,0,0,0,0,0,0,0,0,0,60
2010,OSTP,OSTP,24,1,0,1,0,0,1,0,0,0,0,0,0,27
2010,PBGC,PBGC,5562,42,7,0,0,0,0,0,0,0,0,0,0,5611
2010,PC,FOIA Office,110,52,8,10,0,0,0,0,0,0,0,0,0,180
2010,PC,OIG,8,1,1,0,0,0,0,0,0,0,0,0,0,10
2010,PRC,PRC,30,0,0,0,0,0,0,0,0,0,0,0,0,30
2010,SBA,SBA,3057,79,10,12,3,1,1,0,0,0,3,0,0,3166
2010,SEC,HQ,7960,1230,563,260,229,118,64,46,26,11,29,0,1,10537
2010,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SIGIR,SIGIR,11,4,1,0,0,0,0,0,0,0,0,0,0,16
2010,SSA,SSA,29117,2265,324,324,161,161,0,0,0,0,0,0,0,32352
2010,SSS,SSS,37,0,0,0,0,0,0,0,0,0,0,0,0,37
2010,State,DoS,104,723,659,724,690,1106,1086,918,532,956,2741,19,50,10308
2010,State,OIG,15,7,1,0,0,0,0,0,0,0,0,0,0,23
2010,STB,STB,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,Treasury,BEP,78,0,0,0,0,0,0,0,0,0,0,0,0,78
2010,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,FinCEN,106,0,0,0,0,0,0,0,0,0,0,0,0,106
2010,Treasury,FMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,MINT,127,0,0,0,0,0,0,0,0,0,0,0,0,127
2010,Treasury,OCC,1455,174,48,16,12,7,4,0,0,0,0,0,0,1716
2010,Treasury,OTS,567,139,30,10,14,1,3,1,3,0,4,6,0,778
2010,Treasury,TIGTA,91,13,5,0,0,0,0,0,0,0,0,0,0,109
2010,Treasury,TTB,65,1,0,0,0,0,0,0,0,0,0,0,0,66
2010,TVA,TVA,119,0,0,0,0,0,0,0,0,0,0,0,0,119
2010,U.S. CPSC,U.S. CPSC,2287,27,65,36,19,8,7,1,2,2,8,1,2,2465
2010,U.S. DOL,ADJ BDS,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2010,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,ASP,0,8,0,0,0,0,0,0,0,0,0,0,0,8
