Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2010,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DLA,4,0,1,0,0,0,0,0,0,0,0,0,0,5
2010,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DoDIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,JFCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,NAVY,28,6,0,0,0,0,0,0,0,0,0,0,0,34
2010,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,NRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DoD,NSA,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2010,DoD,OSD/JS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2010,DoD,PACOM,2,0,0,0,0,0,0,1,0,0,0,1,0,4
2010,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2010,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DoD,TRANSCOM,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,DoD,TRICARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,EMCBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,HQ,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2010,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,NNSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,NRLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,ORO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,ROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,SPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,SRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,BIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,BLM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,BOEMRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,BOR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,DOI,FWS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOI,NPS,3,1,0,0,0,0,1,0,0,0,0,0,0,5
2010,DOI,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Office of the AG,0,0,0,0,0,1,10,0,1,0,2,0,4,18
2010,DOJ,Office of the DAG,0,0,0,0,0,0,10,0,1,0,0,0,4,15
2010,DOJ,Office of the Assoc. AG,9,0,0,0,0,0,0,0,0,0,1,0,0,10
2010,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,ATF,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,DOJ,BOP,2,1,1,0,0,0,0,0,0,0,0,0,0,4
2010,DOJ,Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Civil Rights,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Criminal,1,1,2,1,1,0,0,0,0,0,0,0,0,6
2010,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,DEA,3,11,2,1,2,0,0,0,0,0,1,0,0,20
2010,DOJ,ENRD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,DOJ,EOIR,18,7,0,4,2,1,0,0,0,0,0,0,0,32
2010,DOJ,EOUSA,3,10,15,1,0,3,0,1,0,0,0,2,1,36
2010,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,FBI,27,11,9,8,2,0,1,0,3,1,0,0,0,62
2010,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,JMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,NDIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,NSD,0,1,1,0,0,0,0,0,0,0,1,1,0,4
2010,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OFDT,3,1,0,0,2,0,0,0,0,0,1,0,0,7
2010,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2010,DOJ,OIP,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2010,DOJ,OIPL,0,0,10,0,0,0,0,0,0,0,0,0,0,10
2010,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OLA,0,0,10,0,0,0,0,0,0,1,0,0,0,11
2010,DOJ,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OLP,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2010,DOJ,OPR,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOJ,OSG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,OVW,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOJ,Pardon Attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,Public Affairs,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2010,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,USMS,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,DOJ,USNCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,FAA,21,9,5,3,0,1,0,0,1,1,0,0,0,41
2010,DOT,FHWA,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOT,FMCSA,5,1,0,1,2,0,0,0,0,0,1,0,0,10
2010,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,OST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,DOT,PHMSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOT,RITA,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2010,DOT,SLSDC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,ED,OCR-6 Dallas,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,ED,OM-RIMS,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2010,EEOC,ATLANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,BIRMINGHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,CHARLOTTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,CHICAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,DALLAS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,EEOC,HOUSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,INDIANAPOLIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,LOS ANGELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,MEMPHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,MIAMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,NEW YORK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,OLC/HDQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,PHILADELPHIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,PHOENIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,ST. LOUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EEOC,WFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,EPA,HQ,9,4,1,0,0,0,0,0,0,0,0,0,0,14
2010,EPA,Region 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,EPA,Region 2,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2010,EPA,Region 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2010,EPA,Region 4,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,EPA,Region 5,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,EPA,Region 6,3,0,0,1,0,0,0,0,0,0,0,0,0,4
2010,EPA,Region 7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,EPA,Region 8,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,EPA,Region 9,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2010,EPA,Region 10,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,Ex-Im Bank,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FCC,FCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FDIC,FDIC,4,5,1,0,0,0,3,1,0,0,0,0,0,14
2010,FEC,FEC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,FERC,FERC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FHFA,FHFA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,FLRA,FLRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FMC,FMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FMCS,FMCS,40,0,0,0,0,0,0,0,0,0,0,0,0,40
2010,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,FRB,FRB,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2010,FTC,FTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,GSA,GSA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,HHS,ACF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,AOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,CMS,1,2,0,1,0,0,1,0,1,0,2,1,1,10
2010,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,AHRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,CDC,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2010,HHS,FDA,1,0,0,1,0,0,0,0,0,0,0,0,0,2
2010,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,IHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HHS,OPHS/PSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUD,HQ,1,2,1,1,0,0,0,0,0,0,0,0,0,5
2010,HUD,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUD,R01,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2010,HUD,R02,4,0,2,0,0,0,0,0,0,0,0,0,0,6
2010,HUD,R03,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,HUD,R04,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2010,HUD,R05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUD,R06,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,HUD,R07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUD,R08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,HUD,R09,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,HUD,R0X,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,IMLS,IMLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,LSC,LSC,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2010,MCC,MCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,MSPB,OCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NARA,NARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,DFRC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,NASA,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,GSFC,4,0,0,0,0,0,0,0,1,0,0,0,0,5
2010,NASA,HQ,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2010,NASA,JPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,JSC,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2010,NASA,KSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,MSFC,2,2,0,0,0,0,0,0,0,0,0,0,0,4
2010,NASA,NSSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NASA,SSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NCUA,NCUA,2,0,0,1,0,0,0,0,0,0,0,0,0,3
2010,NEA,NEA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,NEH,NEH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NIGC,NIGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,NLRB,NLRB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,NMB,NMB,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2010,NRPC,NRPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NSF,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,NTSB,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ODNI,ODNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,OGE,OGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ONDCP,OLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,OPM,OPM,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,OSC,OSC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,OSTP,OSTP,4,0,0,0,0,0,1,0,0,0,0,0,0,5
2010,PBGC,PBGC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,PRC,PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SBA,SBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SEC,HQ,0,0,3,0,1,0,0,0,0,0,0,0,0,4
2010,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SIGIR,SIGIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,State,DoS,1,0,0,1,0,0,0,1,0,0,1,0,3,7
2010,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,STB,STB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,BEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,DO,43,4,1,0,0,0,0,0,0,0,0,0,0,48
2010,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,FMS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,Treasury,IRS,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2010,Treasury,MINT,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,Treasury,OCC,122,10,0,0,0,0,0,0,0,1,0,0,0,133
2010,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Treasury,TIGTA,1,16,16,22,9,8,0,0,0,0,0,0,0,72
2010,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. CPSC,U.S. CPSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,ADJ BDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,ALJ,10,5,0,0,0,0,0,0,0,0,0,0,0,15
2010,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,BLS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,EBSA,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,U.S. DOL,ETA,8,5,2,0,0,0,0,1,0,0,0,1,0,17
2010,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,MSHA,12,5,7,3,0,0,0,0,1,0,0,0,1,29
2010,U.S. DOL,OASAM,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2010,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,OFCCP,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2010,U.S. DOL,OIG,3,2,1,0,0,0,0,0,0,0,0,0,0,6
2010,U.S. DOL,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,OSHA,82,7,2,3,1,0,0,0,0,0,1,0,0,96
2010,U.S. DOL,OWCP,1,1,0,1,0,0,0,0,0,0,0,0,0,3
2010,U.S. DOL,SOL,2,0,1,0,0,0,0,0,0,0,0,0,0,3
2010,U.S. DOL,VETS,6,1,1,0,0,0,0,0,0,0,0,0,0,8
2010,U.S. DOL,WB,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2010,U.S. DOL,WHD,20,2,1,0,0,0,0,0,0,0,0,0,0,23
2010,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USAID,USAID,1,0,0,1,1,0,0,0,0,1,1,1,0,6
2010,USDA,AMS,2,6,1,0,0,0,0,0,0,0,0,0,0,9
2010,USDA,APHIS,1,1,1,1,1,1,0,0,1,0,0,3,6,16
2010,USDA,ASCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,DM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,FAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,FNCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,FS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,FSA,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2010,USDA,FSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,GIPSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,NRCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OBPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USDA,RMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USITC,USITC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,USNRC,USNRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USPS,PS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USPS,OIG,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,USPS,PIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USTR,USTR,10,4,0,0,0,0,0,0,0,0,0,0,0,14
2010,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OAL,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2010,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OI&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,VBA,5,0,1,0,1,0,1,0,0,0,0,0,0,8
2010,VA,VHA,20,1,0,1,0,0,0,0,0,0,0,0,0,22
2011,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,AFRH,AFRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,BBG,BBG,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2011,CEQ,CEQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CIA,CIA,15,5,1,0,0,0,2,0,0,0,1,0,0,24
2011,CIGIE,CIGIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CNCS,CNCS,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2011,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CPPBSD,CPPBSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CSB,CSB,2,0,0,0,0,0,0,0,0,0,1,0,0,3
2011,CSOSA,CSOSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,CBP,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2011,DHS,CRCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,FEMA,0,0,0,0,0,0,0,0,0,0,1,1,7,9
2011,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,ICE,3,2,1,0,0,0,0,0,0,0,0,0,0,6
2011,DHS,MGMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,NPPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,PLCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,PRIV,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2011,DHS,S&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,TSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
